animations,date_debut,date_fin,organisateur,lieu_1,yd,md,dd,yf,mf,df,yearmonth,duration
bain du jour de l'an,2019-01-01,2019-01-01,day one,plage de la salis,2019,1,1,2019,1,1,2019-1,0
sélection départementale performance et fédérale de gym,2019-01-12,2019-01-12,oajlp gymnastique,salle pierre brochard,2019,1,12,2019,1,12,2019-1,0
galette des rois,2019-01-12,2019-01-12,roller skate club d'antibes,criée florale,2019,1,12,2019,1,12,2019-1,0
village ogc nice,2019-01-16,2019-01-16,ogc nice,esplanade de la gravette,2019,1,16,2019,1,16,2019-1,0
ski voile,2019-01-16,2019-01-20,société des régates d'antibes,port gallice,2019,1,16,2019,1,20,2019-1,4
souvenir ange rovillo,2019-01-20,2019-01-20,antibes vélo passion,parking du ponteil,2019,1,20,2019,1,20,2019-1,0
challenge interdépartemental de sarbacanne,2019-01-23,2019-01-23,handisport antibes méditerranée,salle saint claude,2019,1,23,2019,1,23,2019-1,0
tournoi interclub et départemental jeunes,2019-01-25,2019-01-25,badminton club d'antibes,gymnase de la fontonne,2019,1,25,2019,1,25,2019-1,0
sélection départementale performance et fédérale de gym,2019-01-26,2019-01-26,oajlp gymnastique,salle pierre brochard,2019,1,26,2019,1,26,2019-1,0
championnat côte d'azur en double de chasse sous-marine,2019-01-26,2019-01-26,comité départemental de chasse sous-marine,plage keller,2019,1,26,2019,1,26,2019-1,0
régate optimist,2019-01-26,2019-01-27,société des régates d'antibes,plage de la salis,2019,1,26,2019,1,27,2019-1,1
championnat départemental twirling bâton,2019-01-26,2019-01-27,antibes twirling,azurarena antibes,2019,1,26,2019,1,27,2019-1,1
rassemblement ffct,2019-01-27,2019-01-27,olympique cyclo club d'antibes,esplanade jean moulin,2019,1,27,2019,1,27,2019-1,0
stage de yoga,2019-01-27,2019-01-27,institut français de yoga provence alpes côte d'azur,salles polyvalentes des croûtons,2019,1,27,2019,1,27,2019-1,0
top 12 gym,2019-02-02,2019-02-02,oajlp gymnastique,salle saint claude,2019,2,2,2019,2,2,2019-2,0
nuit du hand,2019-02-09,2019-02-09,oajlp handball,salle saint claude,2019,2,9,2019,2,9,2019-2,0
rassemblement cycliste,2019-02-10,2019-02-10,vélo club antibois,parvis de la chapelle de la garoupe,2019,2,10,2019,2,10,2019-2,0
top 12 gym,2019-02-16,2019-02-16,oajlp gymnastique,salle saint claude,2019,2,16,2019,2,16,2019-2,0
regroupement masters plus de 50 ans (hommes et femmes),2019-02-22,2019-02-23,asf antibes hockey,stade de la fontonne,2019,2,22,2019,2,23,2019-2,1
rassemblement edf féminine de hockey,2019-02-25,2019-03-01,asf antibes hockey,stade de la fontonne,2019,2,25,2019,3,1,2019-2,4
stage de yoga,2019-03-03,2019-03-03,institut français de yoga provence alpes côte d'azur,salles polyvalentes des croûtons,2019,3,3,2019,3,3,2019-3,0
trophée chardonneau loisir seniors,2019-03-16,2019-03-16,école d'escrime d'antibes,salle saint claude,2019,3,16,2019,3,16,2019-3,0
tournoi des papys,2019-03-16,2019-03-17,badminton club d'antibes,gymnase de la fontonne,2019,3,16,2019,3,17,2019-3,1
pointage ufolep,2019-03-17,2019-03-17,olympique cyclo club d'antibes,square albert 1er,2019,3,17,2019,3,17,2019-3,0
spectacle de marionnettes,2019-03-17,2019-03-17,cadis,salle paul charpin,2019,3,17,2019,3,17,2019-3,0
carnaval du roller,2019-03-23,2019-03-23,roller skate club d'antibes,criée florale,2019,3,23,2019,3,23,2019-3,0
ocean racing,2019-03-23,2019-03-24,club omnisports de valbonne,plage des croûtons,2019,3,23,2019,3,24,2019-3,1
championnat de med laser,2019-03-30,2019-03-31,société des régates d'antibes,antibes,2019,3,30,2019,3,31,2019-3,1
tournoi seniors et vétérans que du bad,2019-03-30,2019-03-31,badminton club d'antibes,gymnase de la fontonne,2019,3,30,2019,3,31,2019-3,1
championnats départementaux des écoles de tir,2019-03-31,2019-03-31,tir sportif d'antibes,stand de tir des 3 moulins,2019,3,31,2019,3,31,2019-3,0
rencontre interclubs nationale 3,2019-04-06,2019-04-06,badminton club d'antibes,gymnase de la fontonne,2019,4,6,2019,4,6,2019-4,0
4ème calvaire antibois,2019-04-07,2019-04-07,asoa section run & tri,ponteil et cap d'antibes,2019,4,7,2019,4,7,2019-4,0
15ème challenge international des joinvillais,2019-04-13,2019-04-14,école d'escrime d'antibes,salle saint claude,2019,4,13,2019,4,14,2019-4,1
tournoi open de tennis,2019-04-17,2019-05-01,tennis club d'antibes,tennis jules grec,2019,4,17,2019,5,1,2019-4,14
tournoi de pâques du fca,2019-04-20,2019-04-22,football club d'antibes,stade du fort carré,2019,4,20,2019,4,22,2019-4,2
challenge cinquin,2019-04-20,2019-04-22,asf antibes hockey,stade de la fontonne,2019,4,20,2019,4,22,2019-4,2
"étape du circuit national 10m, 25m et 50m",2019-04-26,2019-04-28,tir sportif d'antibes,stand de tir des 3 moulins,2019,4,26,2019,4,28,2019-4,2
parcours du cœur,2019-04-27,2019-04-27,club cœur et santé,pré des pêcheurs,2019,4,27,2019,4,27,2019-4,0
nuit du hand,2019-04-27,2019-04-27,oajlp handball,salle saint claude,2019,4,27,2019,4,27,2019-4,0
tournoi de tennis des semboules,2019-04-27,2019-05-12,asso tennis,tennis paul charpin,2019,4,27,2019,5,12,2019-4,15
stage de yoga,2019-04-28,2019-04-28,institut français de yoga provence alpes côte d'azur,salles polyvalentes des croûtons,2019,4,28,2019,4,28,2019-4,0
43ème tournoi de la jsjlp catégories u6 à u8,2019-05-01,2019-05-01,jeunesse sportive de juan-les-pins,stade gilbert auvergne,2019,5,1,2019,5,1,2019-5,0
triathlon du 1er mai,2019-05-01,2019-05-01,eraa,stade du fort carré,2019,5,1,2019,5,1,2019-5,0
tournoi des écoles de tir,2019-05-01,2019-05-01,tir sportif d'antibes,stand de tir des 3 moulins,2019,5,1,2019,5,1,2019-5,0
manifestation de trottinette,2019-05-04,2019-05-04,comité des fêtes de la fontonne,place jean aude la fontonne,2019,5,4,2019,5,4,2019-5,0
zumba woman day,2019-05-04,2019-05-04,association rose azur,plage du ponteil,2019,5,4,2019,5,4,2019-5,0
"concours csau,brevet,ring 1,2,3",2019-05-04,2019-05-05,amicale du chien de travail d'antibes,zi des 3 moulins,2019,5,4,2019,5,5,2019-5,1
championnats départementaux 25 et 50m,2019-05-04,2019-05-05,tir sportif d'antibes,stand de tir des 3 moulins,2019,5,4,2019,5,5,2019-5,1
tournoi régional jeunes,2019-05-05,2019-05-05,compagnie d'arc d'antibes,zi des 3 moulins,2019,5,5,2019,5,5,2019-5,0
tournoi casa,2019-05-08,2019-05-08,oajlp basket,stade foch,2019,5,8,2019,5,8,2019-5,0
43ème tournoi de la jsjlp catégorie u9,2019-05-08,2019-05-08,jeunesse sportive de juan-les-pins,stade gilbert auvergne,2019,5,8,2019,5,8,2019-5,0
prix roger borriglion,2019-05-08,2019-05-08,as fontonne boule,clos de la fontonne,2019,5,8,2019,5,8,2019-5,0
3ème tournoi international u15 de basket,2019-05-10,2019-05-12,oajlp basket,stade foch,2019,5,10,2019,5,12,2019-5,2
57ème challenge denape,2019-05-11,2019-05-12,compagnie d'arc d'antibes,zi des 3 moulins,2019,5,11,2019,5,12,2019-5,1
stage de yoga,2019-05-12,2019-05-12,institut français de yoga provence alpes côte d'azur,salles polyvalentes des croûtons,2019,5,12,2019,5,12,2019-5,0
54ème rallye d'antibes,2019-05-16,2019-05-19,association sportive automobile;rallye antibes association,antibes,2019,5,16,2019,5,19,2019-5,3
concours inter-ports,2019-05-19,2019-05-19,boule amicale du cap d'antibes,clos jean bunoz,2019,5,19,2019,5,19,2019-5,0
concours de pétanque,2019-05-19,2019-05-19,rugby club sophia antipolis,stade gilbert auvergne,2019,5,19,2019,5,19,2019-5,0
raid jaune unss,2019-05-22,2019-05-22,unss nice,plage du ponteil,2019,5,22,2019,5,22,2019-5,0
5ème challenge paul cayatte,2019-05-23,2019-05-23,amicale des sapeurs-pompiers antibes,plage de la salis,2019,5,23,2019,5,23,2019-5,0
43ème tournoi de la jsjlp catégories u10 à u13,2019-05-25,2019-05-26,jeunesse sportive de juan-les-pins,stade gilbert auvergne,2019,5,25,2019,5,26,2019-5,1
cdf universitaire de match racing,2019-05-25,2019-05-26,pôle voile match racing / creps,antibes,2019,5,25,2019,5,26,2019-5,1
tournoi inter de tennis fauteuil,2019-05-28,2019-06-01,handisport antibes méditerranée,tennis jules grec,2019,5,28,2019,6,1,2019-5,4
tournoi international des vétérans,2019-05-30,2019-06-01,as fontonne football,stade docteur léger,2019,5,30,2019,6,1,2019-5,2
tournoi tmc jeunes,2019-05-30,2019-06-01,asso tennis,stade des semboules,2019,5,30,2019,6,1,2019-5,2
tournoi de para tennis 2019,2019-05-30,2019-06-01,handisport antibes méditerranée,tennis jules grec,2019,5,30,2019,6,1,2019-5,2
2ème prix bohème assurances,2019-06-01,2019-06-01,amicale bouliste du châtaignier,clos du châtaignier,2019,6,1,2019,6,1,2019-6,0
finale départementale éveil athlé,2019-06-01,2019-06-01,eraa,stade du fort carré,2019,6,1,2019,6,1,2019-6,0
trophée souvenir céline palmerini,2019-06-02,2019-06-02,amicale bouliste du châtaignier,clos du châtaignier,2019,6,2,2019,6,2,2019-6,0
3ème gp d'antibes/gréolières,2019-06-02,2019-06-02,olympique cyclo club d'antibes,gréolières,2019,6,2,2019,6,2,2019-6,0
7ème prix assainissement services,2019-06-03,2019-06-03,amicale bouliste du châtaignier,clos du châtaignier,2019,6,3,2019,6,3,2019-6,0
14ème souvenir m. pisano et a. palmerini,2019-06-04,2019-06-04,amicale bouliste du châtaignier,clos du châtaignier,2019,6,4,2019,6,4,2019-6,0
15ème prix eric pauget,2019-06-05,2019-06-05,amicale bouliste du châtaignier,clos du châtaignier,2019,6,5,2019,6,5,2019-6,0
championnats régionaux de tir,2019-06-07,2019-06-09,tir sportif d'antibes,stand de tir des 3 moulins,2019,6,7,2019,6,9,2019-6,2
25ème tournoi nicolas cagnasso,2019-06-08,2019-06-08,amadeus,stade du fort carré,2019,6,8,2019,6,8,2019-6,0
champ région 25m et 50m,2019-06-08,2019-06-09,tir sportif d'antibes,zi des 3 moulins,2019,6,8,2019,6,9,2019-6,1
tournoi daniel charles,2019-06-08,2019-06-09,oajlp basket,stade foch,2019,6,8,2019,6,9,2019-6,1
tournoi international jeunes,2019-06-08,2019-06-10,as fontonne football,stade docteur léger,2019,6,8,2019,6,10,2019-6,2
répétition gala de danse,2019-06-09,2019-06-09,pro danse,salle saint claude,2019,6,9,2019,6,9,2019-6,0
open water swim 2019,2019-06-09,2019-06-09,maxiplouf,esplanade de la gravette,2019,6,9,2019,6,9,2019-6,0
tournoi 6ème rugby,2019-06-11,2019-06-11,collège roustan,terrain synthétique du fort carré,2019,6,11,2019,6,11,2019-6,0
tournoi 5ème ultimate,2019-06-12,2019-06-12,collège roustan,plateau foch,2019,6,12,2019,6,12,2019-6,0
nocturne été,2019-06-14,2019-08-30,as fontonne boule,clos borriglion,2019,6,14,2019,8,30,2019-6,77
ista cup,2019-06-15,2019-06-15,ista cis,stade du fort carré,2019,6,15,2019,6,15,2019-6,0
tournoi jeunes,2019-06-15,2019-06-15,oajlp volley-ball,gymnase bertone,2019,6,15,2019,6,15,2019-6,0
championnat national de basket fcd,2019-06-15,2019-06-15,csga,stade foch,2019,6,15,2019,6,15,2019-6,0
répétition gala de danse,2019-06-16,2019-06-16,pro danse,salle saint claude,2019,6,16,2019,6,16,2019-6,0
27ème trophée hoang nam,2019-06-16,2019-06-16,ecole hoang nam,salle saint claude,2019,6,16,2019,6,16,2019-6,0
tournoi ascha,2019-06-16,2019-06-16,asc hospitaliers d'antibes,stade docteur léger,2019,6,16,2019,6,16,2019-6,0
tournoi jeunes u8,2019-06-16,2019-06-16,as fontonne football,stade docteur léger,2019,6,16,2019,6,16,2019-6,0
olympiade des 4ème,2019-06-17,2019-06-17,collège roustan,plateau foch,2019,6,17,2019,6,17,2019-6,0
yoga au lever du soleil,2019-06-21,2019-06-21,institut français de yoga provence alpes côte d'azur,plage de la salis,2019,6,21,2019,6,21,2019-6,0
festival de capoeira de la côte d'azur,2019-06-21,2019-06-22,arte brasil,stade foch,2019,6,21,2019,6,22,2019-6,1
l'eau pour rayonner,2019-06-22,2019-06-22,direction des sports de la ville d'antibes,stade nautique d'antibes,2019,6,22,2019,6,22,2019-6,0
répétition gala de fin d'année,2019-06-23,2019-06-23,antibes jazz,salle saint claude,2019,6,23,2019,6,23,2019-6,0
challenge gb,2019-06-23,2019-06-23,assoc sportive safami monroe,terrains de la fontonne,2019,6,23,2019,6,23,2019-6,0
tournée handivoile 06,2019-06-28,2019-06-29,département des alpes-maritimes,ponteil,2019,6,28,2019,6,29,2019-6,1
tournée handisub 06,2019-06-29,2019-06-30,comité dep d'étude et sport sous-marin,ponteil,2019,6,29,2019,6,30,2019-6,1
tournoi inter de badminton,2019-06-29,2019-06-30,badminton club d'antibes,salle saint claude,2019,6,29,2019,6,30,2019-6,1
répétition gala de fin d'année,2019-06-30,2019-06-30,antibes jazz,salle salusse santoni,2019,6,30,2019,6,30,2019-6,0
réception des sportifs,2019-07-03,2019-07-03,direction des sports de la ville d'antibes,azurarena antibes,2019,7,3,2019,7,3,2019-7,0
mondial footvolley,2019-07-05,2019-07-07,association footvolley antibes,pinède gould,2019,7,5,2019,7,7,2019-7,2
championnat tae 50m,2019-07-06,2019-07-06,compagnie d'arc d'antibes,zi des 3 moulins,2019,7,6,2019,7,6,2019-7,0
baptême des pieds lourds,2019-07-06,2019-07-06,antibes subaquatique azur,stade du fort carré,2019,7,6,2019,7,6,2019-7,0
entraînement boxe tony yoka,2019-07-10,2019-07-10,sharks d'antibes,pré des pêcheurs,2019,7,10,2019,7,10,2019-7,0
19ème national de boule carrée,2019-07-14,2019-07-14,commune libre du safranier,safranier,2019,7,14,2019,7,14,2019-7,0
tour de france kiwanis,2019-07-20,2019-07-20,kiwanis,creps,2019,7,20,2019,7,20,2019-7,0
jeux de la jeunesse d'aalborg,2019-07-30,2019-08-04,direction des sports de la ville d'antibes,aalborg,2019,7,30,2019,8,4,2019-7,5
31ème challenge marc grilli,2019-08-21,2019-08-21,belles rives ski nautique club,juan-les-pins,2019,8,21,2019,8,21,2019-8,0
tournoi jeunes du tca,2019-08-24,2019-09-01,tennis club d'antibes,tennis jules grec,2019,8,24,2019,9,1,2019-8,8
tournoi et assemblée générale,2019-09-01,2019-09-01,oajlp volley-ball,stade du fort carré,2019,9,1,2019,9,1,2019-9,0
tournoi pre saison,2019-09-07,2019-09-07,as fontonne,parc des sport dr léger,2019,9,7,2019,9,7,2019-9,0
fête de la jeunesse,2019-09-08,2019-09-08,direction des sports de la ville d'antibes,stade du fort carré,2019,9,8,2019,9,8,2019-9,0
tournoi riviera antibes itf,2019-09-08,2019-09-15,tennis club d'antibes,tennis club d'antibes,2019,9,8,2019,9,15,2019-9,7
championnat de france de handball,2019-09-13,2019-09-13,sapeurs-pompiers d'antibes,salle saint claude,2019,9,13,2019,9,13,2019-9,0
tournoi pre saison,2019-09-14,2019-09-14,as fontonne,parc des sport dr léger,2019,9,14,2019,9,14,2019-9,0
challenge bonnetot,2019-09-14,2019-09-14,club loisirs de la gendarmerie d'antibes,stade du fort carré,2019,9,14,2019,9,14,2019-9,0
ti-plage,2019-09-15,2019-09-15,bde-bds polytech nice sophia,plage du pont du lys,2019,9,15,2019,9,15,2019-9,0
concours d'agility,2019-09-15,2019-09-15,amicale du chien de travail d'antibes,zi des 3 moulins,2019,9,15,2019,9,15,2019-9,0
concours baca,2019-09-21,2019-09-21,boule amicale du cap d'antibes,clos jean bunoz,2019,9,21,2019,9,21,2019-9,0
rencontre interclub n3,2019-09-21,2019-09-21,badminton club d'antibes,gymnase de la fontonne,2019,9,21,2019,9,21,2019-9,0
riviera tag rugby festival,2019-09-21,2019-09-21,riviera tag club,stade du fort carré,2019,9,21,2019,9,21,2019-9,0
tournoi beach rugby,2019-09-28,2019-09-28,esprit passion ovale skéma business school,juan-les-pins,2019,9,28,2019,9,28,2019-9,0
yoga au lever du soleil,2019-09-28,2019-09-28,institut français de yoga provence alpes côte d'azur,plage du ponteil,2019,9,28,2019,9,28,2019-9,0
sentez-vous sport,2019-09-29,2019-09-29,cdos 06,base nautique du ponteil,2019,9,29,2019,9,29,2019-9,0
40ème édition de courir pour une fleur,2019-10-13,2019-10-13,direction des sports de la ville d'antibes,pinède et cap d'antibes,2019,10,13,2019,10,13,2019-10,0
nuit du hand,2019-10-19,2019-10-19,oajlp handball,salle saint claude,2019,10,19,2019,10,19,2019-10,0
tournoi qualificatif championnat de france u19,2019-10-26,2019-10-27,asf antibes hockey,stade de la fontonne,2019,10,26,2019,10,27,2019-10,1
match de basket leader cup antibes,2019-10-29,2019-10-29,sharks d'antibes,azurarena antibes,2019,10,29,2019,10,29,2019-10,0
rencontre interclub n3 et r1,2019-11-02,2019-11-03,badminton club d'antibes,gymnase de la fontonne,2019,11,2,2019,11,3,2019-11,1
marathon nice - cannes,2019-11-03,2019-11-03,azur sport organisation,antibes,2019,11,3,2019,11,3,2019-11,0
cross de l'unss,2019-11-06,2019-11-06,unss,stade du fort carré,2019,11,6,2019,11,6,2019-11,0
cross du poilu,2019-11-07,2019-11-07,direction des sports de la ville d'antibes,stade du fort carré,2019,11,7,2019,11,7,2019-11,0
match de basket antibes,2019-11-08,2019-11-08,sharks d'antibes,azurarena antibes,2019,11,8,2019,11,8,2019-11,0
journée champêtre,2019-11-10,2019-11-10,pétanque antiboise,criée florale,2019,11,10,2019,11,10,2019-11,0
challenge belmas,2019-11-11,2019-11-11,rugby club sophia antipolis,stade gilbert auvergne,2019,11,11,2019,11,11,2019-11,0
cross du collège,2019-11-12,2019-11-12,collège sidney bechet,parc exflora,2019,11,12,2019,11,12,2019-11,0
réception des présidents,2019-11-16,2019-11-16,direction des sports de la ville d'antibes,villa eilenroc,2019,11,16,2019,11,16,2019-11,0
cross du fort carré,2019-11-16,2019-11-16,eraa,stade du fort carré,2019,11,16,2019,11,16,2019-11,0
rassemblement ufolep,2019-11-17,2019-11-17,olympique cyclo club d'antibes,square albert 1er,2019,11,17,2019,11,17,2019-11,0
match de basket antibes/nantes,2019-11-22,2019-11-22,sharks d'antibes,azurarena antibes,2019,11,22,2019,11,22,2019-11,0
champ départ de tir,2019-11-30,2019-11-30,tir sportif d'antibes,zi des 3 moulins,2019,11,30,2019,11,30,2019-11,0
championnat départemental d'athlétisme,2019-12-04,2019-12-04,eraa,stade du fort carré,2019,12,4,2019,12,4,2019-12,0
cross des 3ème du collège roustan,2019-12-04,2019-12-04,collège roustan,stade foch,2019,12,4,2019,12,4,2019-12,0
téléthon,2019-12-07,2019-12-07,direction animation et activités culturelles,place nationale,2019,12,7,2019,12,7,2019-12,0
téléthon du collège roustan,2019-12-07,2019-12-07,collège roustan,stade foch,2019,12,7,2019,12,7,2019-12,0
championnat départemental de natation,2019-12-08,2019-12-08,cdsa 06,stade nautique d'antibes,2019,12,8,2019,12,8,2019-12,0
réunion ffct,2019-12-14,2019-12-14,olympique cyclo club d'antibes,au club,2019,12,14,2019,12,14,2019-12,0
29ème trophée rené beguinet,2019-12-15,2019-12-15,antibes triathlon,pinède gould,2019,12,15,2019,12,15,2019-12,0
bain du jour de l'an,2020-01-01,2020-01-01,day one,plage de la salis,2020,1,1,2020,1,1,2020-1,0
rencontre interclub n3,2020-01-04,2020-01-04,badminton club d'antibes,gymnase de la fontonne,2020,1,4,2020,1,4,2020-1,0
match parent + galette des rois,2020-01-12,2020-01-12,oajlp handball,salle saint claude,2020,1,12,2020,1,12,2020-1,0
ag wild move,2020-01-12,2020-01-12,wild move,base nautique du ponteil,2020,1,12,2020,1,12,2020-1,0
ski voile international,2020-01-16,2020-01-19,société des régates d'antibes,port gallice,2020,1,16,2020,1,19,2020-1,3
19ème souvenir ange rovillo,2020-01-19,2020-01-19,antibes vélo passion,parking du ponteil,2020,1,19,2020,1,19,2020-1,0
rencontre france/pays de galles,2020-01-21,2020-01-24,asf hockey sur gazon,stade docteur léger,2020,1,21,2020,1,24,2020-1,3
challenge interdépartemental de sarbacanne,2020-01-22,2020-01-22,handisport antibes méditerranée,salle saint claude,2020,1,22,2020,1,22,2020-1,0
sélection départementale performance et fédérale de gym,2020-02-01,2020-02-01,oajlp gymnastique,salle pierre brochard,2020,2,1,2020,2,1,2020-2,0
top 12 gym,2020-02-08,2020-02-08,oajlp gymnastique,foch,2020,2,8,2020,2,8,2020-2,0
prix inter parking,2020-02-08,2020-02-08,les amis de la pinède,petite pinède,2020,2,8,2020,2,8,2020-2,0
nuit du hand,2020-02-08,2020-02-08,oajlp handball,salle saint claude,2020,2,8,2020,2,8,2020-2,0
rencontre inter-clubs n3 + régional 1,2020-02-08,2020-02-09,badminton club d'antibes,salle collège fontonne,2020,2,8,2020,2,9,2020-2,1
marcassinade olympique,2020-02-09,2020-02-09,assa escalade,salle paul charpin,2020,2,9,2020,2,9,2020-2,0
rassemblement cycliste,2020-02-09,2020-02-09,vélo club antibois,parvis de la chapelle de la garoupe,2020,2,9,2020,2,9,2020-2,0
stage du club,2020-02-17,2020-02-21,as fontonne football,stade docteur léger,2020,2,17,2020,2,21,2020-2,4
prix des commerçants,2020-02-29,2020-02-29,as fontonne boule,clos borriglion,2020,2,29,2020,2,29,2020-2,0
1/2 finale du top 12 de gym,2020-02-29,2020-02-29,oajlp gymnastique,salle pierre brochard,2020,2,29,2020,2,29,2020-2,0
régate de ligue,2020-03-01,2020-03-01,société des régates d'antibes,stade nautique d'antibes,2020,3,1,2020,3,1,2020-3,0
animation fermeture du bord de mer,2020-03-01,2020-03-01,olympique cyclo club d'antibes,bord de mer côté fort carré,2020,3,1,2020,3,1,2020-3,0
hand ensemble,2020-03-05,2020-03-05,oajlp handball,salle saint claude,2020,3,5,2020,3,5,2020-3,0
tournoi amical master +40 dames,2020-03-07,2020-03-08,as fontonne hockey,stade docteur léger,2020,3,7,2020,3,8,2020-3,1
concours de boules,2020-03-12,2020-03-12,les amis de la pinède,petite et grande pinède,2020,3,12,2020,3,12,2020-3,0
ski nautique,2020-06-27,2020-06-27,belles rives ski nautique club,ponton du belles rives,2020,6,27,2020,6,27,2020-6,0
aquagym,2020-07-01,2020-07-01,cercle des nageurs d'antibes,plage du ponteil,2020,7,1,2020,7,1,2020-7,0
méditation,2020-07-01,2020-07-01,meditbliss,parc exflora,2020,7,1,2020,7,1,2020-7,0
biodonza,2020-07-02,2020-07-02,association bel hêtre,stade nautique d'antibes,2020,7,2,2020,7,2,2020-7,0
zumba,2020-07-03,2020-07-03,sport et culture 06,pinède gould,2020,7,3,2020,7,3,2020-7,0
ski nautique,2020-07-04,2020-07-04,belles rives ski nautique club,ponton du belles rives,2020,7,4,2020,7,4,2020-7,0
aquagym,2020-07-08,2020-07-08,cercle des nageurs d'antibes,plage du ponteil,2020,7,8,2020,7,8,2020-7,0
biodonza,2020-07-09,2020-07-09,association bel hêtre,stade nautique d'antibes,2020,7,9,2020,7,9,2020-7,0
nocturne de pétanque,2020-07-10,2020-07-10,as fontonne boule,clos borriglion,2020,7,10,2020,7,10,2020-7,0
salsa batchata,2020-07-10,2020-07-10,somos latinos,place mariejol,2020,7,10,2020,7,10,2020-7,0
aquagym,2020-07-10,2020-07-10,cercle des nageurs d'antibes,plage du ponteil,2020,7,10,2020,7,10,2020-7,0
méditation,2020-07-15,2020-07-15,meditbliss,parc exflora,2020,7,15,2020,7,15,2020-7,0
biodonza,2020-07-16,2020-07-16,association bel hêtre,stade nautique d'antibes,2020,7,16,2020,7,16,2020-7,0
salsa batchata,2020-07-17,2020-07-17,somos latinos,place mariejol,2020,7,17,2020,7,17,2020-7,0
nocturne de pétanque,2020-07-17,2020-07-17,as fontonne boule,clos borriglion,2020,7,17,2020,7,17,2020-7,0
concours canin ring,2020-07-17,2020-07-18,amicale du chien de travail d'antibes,zi des 3 moulins,2020,7,17,2020,7,18,2020-7,1
ski nautique,2020-07-18,2020-07-18,belles rives ski nautique club,ponton du belles rives,2020,7,18,2020,7,18,2020-7,0
