animations,date_debut,date_fin,organisateur,lieu_1,yd,md,dd,yf,mf,df,yearmonth,duration
9ème journée du championnat de pro b 2021-2022,2021-12-10,2021-12-10,sharks d'antibes,azurarena antibes,2021,12,10,2021,12,10,2021-12,0
triathlon de la st sylvestre,2021-12-12,2021-12-12,antibes triathlon,pinède gould,2021,12,12,2021,12,12,2021-12,0
hand ensemble,2021-12-16,2021-12-16,oajlp handball,salle saint claude,2021,12,16,2021,12,16,2021-12,0
report du rassemblement ufolep,2021-12-19,2021-12-19,olympique cyclo club d'antibes,square albert 1er,2021,12,19,2021,12,19,2021-12,0
11ème journée du championnat de pro b 2021-2022,2021-12-23,2021-12-23,sharks d'antibes,azurarena antibes,2021,12,23,2021,12,23,2021-12,0
14ème journée du championnat de pro b 2021-2022,2022-01-21,2022-01-21,sharks d'antibes,azurarena antibes,2022,1,21,2022,1,21,2022-1,0
compétition tennis de table,2022-01-22,2022-01-23,oajlp tennis de table,azurarena antibes,2022,1,22,2022,1,23,2022-1,1
5ème cyclocross des semboules,2022-01-23,2022-01-23,olympique cyclo club d'antibes,stade des semboules,2022,1,23,2022,1,23,2022-1,0
matinée football,2022-01-23,2022-01-23,jeunesse sportive de juan-les-pins,stade gilbert auvergne,2022,1,23,2022,1,23,2022-1,0
souvenir albert triton,2022-01-30,2022-01-30,antibes vélo passion,parking du ponteil,2022,1,30,2022,1,30,2022-1,0
17ème journée du championnat de pro b 2021-2022,2022-02-04,2022-02-04,sharks d'antibes,azurarena antibes,2022,2,4,2022,2,4,2022-2,0
compétition départementale de gym,2022-02-05,2022-02-05,oajlp gymnastique,salle pierre brochard,2022,2,5,2022,2,5,2022-2,0
18ème journée du championnat de pro b 2021-2022,2022-02-08,2022-02-08,sharks d'antibes,azurarena antibes,2022,2,8,2022,2,8,2022-2,0
régate et stage d'optimist,2022-02-13,2022-02-17,société des régates d'antibes,base nautique du ponteil,2022,2,13,2022,2,17,2022-2,4
20ème journée du championnat de pro b 2021-2022,2022-02-18,2022-02-18,sharks d'antibes,azurarena antibes,2022,2,18,2022,2,18,2022-2,0
souvenir josé garrido,2022-02-19,2022-02-19,les amis de la pinède,petite pinède,2022,2,19,2022,2,19,2022-2,0
concours swiss de pétanque,2022-02-26,2022-02-26,asf boules,clos borriglion,2022,2,26,2022,2,26,2022-2,0
top 12 de gym antibes contre oyonnax,2022-02-26,2022-02-26,oajlp gymnastique,salle pierre brochard,2022,2,26,2022,2,26,2022-2,0
rassemblement cycliste,2022-02-27,2022-02-27,vélo club antibois,esplanade de la garoupe,2022,2,27,2022,2,27,2022-2,0
21ème journée du championnat de pro b 2021-2022,2022-03-04,2022-03-04,sharks d'antibes,azurarena antibes,2022,3,4,2022,3,4,2022-3,0
compétition départementale de gym,2022-03-05,2022-03-05,oajlp gymnastique,salle pierre brochard,2022,3,5,2022,3,5,2022-3,0
compétition tennis de table,2022-03-09,2022-03-10,oajlp tennis de table,azurarena antibes,2022,3,9,2022,3,10,2022-3,1
grand prix des amis de la pinède,2022-03-10,2022-03-10,les amis de la pinède,petite pinède,2022,3,10,2022,3,10,2022-3,0
compétition tennis de table,2022-03-12,2022-03-13,oajlp tennis de table,azurarena antibes,2022,3,12,2022,3,13,2022-3,1
24ème journée du championnat de pro b 2021-2022,2022-03-18,2022-03-18,sharks d'antibes,azurarena antibes,2022,3,18,2022,3,18,2022-3,0
départemental triplette,2022-03-19,2022-03-19,as fontonne boule,clos borriglion,2022,3,19,2022,3,19,2022-3,0
championnat départ de tir,2022-03-20,2022-03-20,tir sportif d'antibes,zi des 3 moulins,2022,3,20,2022,3,20,2022-3,0
ocean racing,2022-03-26,2022-03-26,club omnisports de valbonne,plage des croûtons,2022,3,26,2022,3,26,2022-3,0
6ème calvaire antibois,2022-03-27,2022-03-27,asoa section run & tri,parking salis et cap,2022,3,27,2022,3,27,2022-3,0
open intersport tennis vet + jeunes,2022-03-30,2022-03-30,tennis club d'antibes,tennis jules grec,2022,3,30,2022,3,30,2022-3,0
26ème journée du championnat de pro b 2021-2022,2022-04-01,2022-04-01,sharks d'antibes,azurarena antibes,2022,4,1,2022,4,1,2022-4,0
open footvolley,2022-04-02,2022-04-02,association footvolley antibes,stade du fort carré,2022,4,2,2022,4,2,2022-4,0
assa bloc 2022,2022-04-03,2022-04-03,assa escalade,salle paul charpin,2022,4,3,2022,4,3,2022-4,0
3ème etape du tour des alpes-maritimes,2022-04-03,2022-04-03,olympique cyclo club d'antibes,antibes / biot,2022,4,3,2022,4,3,2022-4,0
27ème journée du championnat de pro b 2021-2022,2022-04-05,2022-04-05,sharks d'antibes,azurarena antibes,2022,4,5,2022,4,5,2022-4,0
report du challenge sarbacane,2022-04-06,2022-04-06,handisport antibes méditerranée,salle saint claude,2022,4,6,2022,4,6,2022-4,0
circuit national de tir,2022-04-08,2022-04-10,tir sportif d'antibes,zi des 3 moulins,2022,4,8,2022,4,10,2022-4,2
journée de qualif de tir de precision,2022-04-15,2022-04-15,etoile bouliste de la croix rouge,croix rouge,2022,4,15,2022,4,15,2022-4,0
29ème journée du championnat de pro b 2021-2022,2022-04-15,2022-04-15,sharks d'antibes,azurarena antibes,2022,4,15,2022,4,15,2022-4,0
tournoi de pâques du fca,2022-04-16,2022-04-18,football club d'antibes,stade du fort carré,2022,4,16,2022,4,18,2022-4,2
29ème challenge alain cinquin,2022-04-16,2022-04-18,asf antibes hockey,terrains de la fontonne,2022,4,16,2022,4,18,2022-4,2
coupe internationale printemps,2022-04-16,2022-04-24,société des régates d'antibes,port gallice,2022,4,16,2022,4,24,2022-4,8
grand prix des amis de la pinède,2022-04-17,2022-04-17,les amis de la pinède,petite pinède,2022,4,17,2022,4,17,2022-4,0
regional ecole de tir,2022-04-23,2022-04-23,tir sportif d'antibes,zi des 3 moulins,2022,4,23,2022,4,23,2022-4,0
hand ensemble,2022-04-28,2022-04-28,oajlp handball,salle saint claude,2022,4,28,2022,4,28,2022-4,0
31ème journée du championnat de pro b 2021-2022,2022-04-29,2022-04-29,sharks d'antibes,azurarena antibes,2022,4,29,2022,4,29,2022-4,0
top 12 de gym antibes contre oyonnax,2022-04-30,2022-04-30,oajlp gymnastique,salle foch,2022,4,30,2022,4,30,2022-4,0
tournoi de tennis des semboules,2022-04-30,2022-05-15,asso tennis,stade des semboules,2022,4,30,2022,5,15,2022-4,15
tournoi football jsjlp,2022-05-01,2022-05-01,jeunesse sportive de juan-les-pins,stade gilbert auvergne,2022,5,1,2022,5,1,2022-5,0
ocean canoe experience,2022-05-01,2022-05-01,antibes skoal,base nautique du ponteil,2022,5,1,2022,5,1,2022-5,0
match amical club,2022-05-08,2022-05-08,tir sportif d'antibes,zi des 3 moulins,2022,5,8,2022,5,8,2022-5,0
tournoi du 8 mai,2022-05-08,2022-05-08,cdj antibes,zi des 3 moulins,2022,5,8,2022,5,8,2022-5,0
open de tennis adultes,2022-05-12,2022-05-27,tennis club d'antibes,tennis jules grec,2022,5,12,2022,5,27,2022-5,15
34ème journée du championnat de pro b 2021-2022,2022-05-13,2022-05-13,sharks d'antibes,azurarena antibes,2022,5,13,2022,5,13,2022-5,0
nuit du hand,2022-05-14,2022-05-14,oajlp handball,salle saint claude,2022,5,14,2022,5,14,2022-5,0
départemental 25/50m,2022-05-14,2022-05-15,tir sportif d'antibes,zi des 3 moulins,2022,5,14,2022,5,15,2022-5,1
24h de nage avec palme,2022-05-14,2022-05-15,spondyle club d'antibes,stade nautique d'antibes,2022,5,14,2022,5,15,2022-5,1
la boule chantante,2022-05-14,2022-05-14,les amis de la pinède,petite pinède,2022,5,14,2022,5,14,2022-5,0
concours d'agility,2022-05-15,2022-05-15,amicale du chien de travail d'antibes,zi des 3 moulins,2022,5,15,2022,5,15,2022-5,0
coupe de france de beach volley,2022-05-15,2022-05-15,oajlp volley-ball,terrains de beach du fort carré,2022,5,15,2022,5,15,2022-5,0
jeux de sophia - tir à l'arc,2022-05-16,2022-05-17,sophia club entreprises,stand de tir des 3 moulins,2022,5,16,2022,5,17,2022-5,1
57ème rallye d'antibes et super spéciale,2022-05-19,2022-05-22,association sportive automobile;rallye antibes association,pré des pêcheurs,2022,5,19,2022,5,22,2022-5,3
jeux de sophia - tir à l'arc,2022-05-20,2022-05-20,sophia club entreprises,stand de tir des 3 moulins,2022,5,20,2022,5,20,2022-5,0
59ème challenge denape,2022-05-21,2022-05-22,compagnie d'arc d'antibes,stand de tir des 3 moulins,2022,5,21,2022,5,22,2022-5,1
tournoi de footvolley,2022-05-22,2022-05-22,association footvolley antibes,terrains de beach du fort carré,2022,5,22,2022,5,22,2022-5,0
jeux de sophia - tir à l'arc,2022-05-23,2022-05-24,sophia club entreprises,stand de tir des 3 moulins,2022,5,23,2022,5,24,2022-5,1
pro b - playoffs accession 2021-2022,2022-05-23,2022-05-23,sharks d'antibes,azurarena antibes,2022,5,23,2022,5,23,2022-5,0
raid unss antibes 2022,2022-05-25,2022-05-25,unss nice,plage du ponteil,2022,5,25,2022,5,25,2022-5,0
top 12 de gym 1/2 finale,2022-05-26,2022-05-26,oajlp gymnastique,salle pierre brochard,2022,5,26,2022,5,26,2022-5,0
tournoi football n°2 jsjlp,2022-05-26,2022-05-26,jeunesse sportive de juan-les-pins,stade gilbert auvergne,2022,5,26,2022,5,26,2022-5,0
tournoi international des vétérans,2022-05-26,2022-05-28,as fontonne football,stade docteur léger,2022,5,26,2022,5,28,2022-5,2
concours d'agility,2022-05-28,2022-05-29,amicale du chien de travail d'antibes,zi des 3 moulins,2022,5,28,2022,5,29,2022-5,1
tournoi football n°3 jsjlp,2022-05-29,2022-05-29,jeunesse sportive de juan-les-pins,stade gilbert auvergne,2022,5,29,2022,5,29,2022-5,0
pro b - playoffs accession 2021-2022,2022-05-29,2022-05-29,sharks d'antibes,azurarena antibes,2022,5,29,2022,5,29,2022-5,0
jeux de sophia - tir à l'arc,2022-05-30,2022-05-31,sophia club entreprises,stand de tir des 3 moulins,2022,5,30,2022,5,31,2022-5,1
jeux de sophia - tir à l'arc,2022-06-02,2022-06-02,sophia club entreprises,stand de tir des 3 moulins,2022,6,2,2022,6,2,2022-6,0
sport- co challenge- handball,2022-06-02,2022-06-02,riviera tag rugby,salle saint claude,2022,6,2,2022,6,2,2022-6,0
jeux de sophia - tir à l'arc,2022-06-03,2022-06-03,sophia club entreprises,stand de tir des 3 moulins,2022,6,3,2022,6,3,2022-6,0
tournoi international u15,2022-06-03,2022-06-05,oajlp basket,stade foch,2022,6,3,2022,6,5,2022-6,2
13ème edition handiboise,2022-06-04,2022-06-04,société des régates d'antibes,antibes,2022,6,4,2022,6,4,2022-6,0
concours débutants de tir à l'arc,2022-06-04,2022-06-04,compagnie d'arc d'antibes,stand de tir des 3 moulins,2022,6,4,2022,6,4,2022-6,0
pro b - playoffs accession 2021-2022,2022-06-04,2022-06-04,sharks d'antibes,azurarena antibes,2022,6,4,2022,6,4,2022-6,0
tournoi international jeunes,2022-06-04,2022-06-06,as fontonne football,stade docteur léger,2022,6,4,2022,6,6,2022-6,2
semaine bouliste du chataignier,2022-06-04,2022-06-07,amicale bouliste du châtaignier,clos du châtaignier,2022,6,4,2022,6,7,2022-6,3
jeux de sophia - tir à l'arc,2022-06-07,2022-06-07,sophia club entreprises,stand de tir des 3 moulins,2022,6,7,2022,6,7,2022-6,0
jeux de sophia - tir à l'arc,2022-06-09,2022-06-09,sophia club entreprises,stand de tir des 3 moulins,2022,6,9,2022,6,9,2022-6,0
sport- co challenge- volleyball,2022-06-09,2022-06-09,riviera tag rugby,salle bertone,2022,6,9,2022,6,9,2022-6,0
cross des 3ème du collège roustan,2022-06-10,2022-06-10,collège roustan,stade du fort carré,2022,6,10,2022,6,10,2022-6,0
prix roger borriglion,2022-06-11,2022-06-11,asf boules,clos borriglion,2022,6,11,2022,6,11,2022-6,0
pro b - playoffs accession 2021-2022,2022-06-11,2022-06-11,sharks d'antibes,azurarena antibes,2022,6,11,2022,6,11,2022-6,0
trust yourself contest,2022-06-11,2022-06-12,club des jeunes,zi des 3 moulins,2022,6,11,2022,6,12,2022-6,1
l'eau pour rayonner,2022-06-11,2022-06-11,autisme,stade nautique d'antibes,2022,6,11,2022,6,11,2022-6,0
challende belmas,2022-06-11,2022-06-12,rugby club sophia antipolis,stade gilbert auvergne,2022,6,11,2022,6,12,2022-6,1
open footvolley,2022-06-11,2022-06-11,association footvolley antibes,stade du fort carré,2022,6,11,2022,6,11,2022-6,0
tournoi de football reduit jeunes,2022-06-11,2022-06-11,as fontonne football,stade docteur léger,2022,6,11,2022,6,11,2022-6,0
répétition spectacle ecole de danse,2022-06-11,2022-06-18,association pro dance,salle saint claude,2022,6,11,2022,6,18,2022-6,7
sport- co challenge- tag rugby,2022-06-16,2022-06-16,riviera tag rugby,stade du fort carré,2022,6,16,2022,6,16,2022-6,0
tournée handivoile 06,2022-06-17,2022-06-17,département des alpes-maritimes,base nautique du ponteil,2022,6,17,2022,6,17,2022-6,0
nocturne n°1 de pétanque,2022-06-17,2022-06-17,asf boules,clos borriglion,2022,6,17,2022,6,17,2022-6,0
gala annuel de gym,2022-06-18,2022-06-18,oajlp gymnastique,salle pierre brochard,2022,6,18,2022,6,18,2022-6,0
répétition spectacle ecole de danse,2022-06-18,2022-06-18,association pro dance,salle foch,2022,6,18,2022,6,18,2022-6,0
traversée de l'espoir,2022-06-18,2022-06-18,le chemin de maëlline,base nautique du ponteil,2022,6,18,2022,6,18,2022-6,0
régional de tir,2022-06-18,2022-06-19,tir sportif d'antibes,stand de tir des 3 moulins,2022,6,18,2022,6,19,2022-6,1
azur contest,2022-06-19,2022-06-19,azur skate board,stade du fort carré,2022,6,19,2022,6,19,2022-6,0
rand cycliste sapaudia-monoikos,2022-06-20,2022-06-20,association la splaudia,antibes,2022,6,20,2022,6,20,2022-6,0
yoga au lever du soleil,2022-06-21,2022-06-21,institut français de yoga provence alpes côte d'azur,plage du ponteil,2022,6,21,2022,6,21,2022-6,0
2ème edition tournoi tennis ballon,2022-06-22,2022-06-22,jeunesse sportive de juan-les-pins,stade gilbert auvergne,2022,6,22,2022,6,22,2022-6,0
sport- co challenge- football,2022-06-23,2022-06-25,riviera tag rugby,stade du fort carré,2022,6,23,2022,6,25,2022-6,2
journée olympique,2022-06-24,2022-06-24,cdos 06,stade du fort carré,2022,6,24,2022,6,24,2022-6,0
nocturne n°2 de pétanque,2022-06-24,2022-06-24,asf boules,clos borriglion,2022,6,24,2022,6,24,2022-6,0
tournoi,2022-06-25,2022-06-26,football club d'antibes,stade du fort carré,2022,6,25,2022,6,26,2022-6,1
tournoi,2022-06-25,2022-06-26,oajlp volley-ball,stade du fort carré,2022,6,25,2022,6,26,2022-6,1
sport- co challenge- basket-ball,2022-06-30,2022-06-30,riviera tag rugby,salle foch,2022,6,30,2022,6,30,2022-6,0
nocturne n°3 de pétanque,2022-07-01,2022-07-01,asf boules,clos borriglion,2022,7,1,2022,7,1,2022-7,0
festival capoeira côte d'azur,2022-07-02,2022-07-02,arte brasil,stade foch,2022,7,2,2022,7,2,2022-7,0
selectif championnat fédéral nocturne,2022-07-02,2022-07-02,compagnie d'arc d'antibes,stand de tir des 3 moulins,2022,7,2,2022,7,2,2022-7,0
souvenir pierre angelini,2022-07-02,2022-07-02,les petanquiers du port d'antibes,stade du fort carré,2022,7,2,2022,7,2,2022-7,0
summer pop art skate,2022-07-02,2022-07-02,azur skate board,pré des pêcheurs,2022,7,2,2022,7,2,2022-7,0
pétanque la fontonne,2022-07-02,2022-07-02,association des commercants,place jean aude la fontonne,2022,7,2,2022,7,2,2022-7,0
souvenir michel debord,2022-07-03,2022-07-03,les petanquiers du port d'antibes,stade du fort carré,2022,7,3,2022,7,3,2022-7,0
coupe de france de beach volley,2022-07-03,2022-07-03,oajlp volley-ball,terrains de beach du fort carré,2022,7,3,2022,7,3,2022-7,0
prix des commerçants,2022-07-04,2022-07-04,les petanquiers du port d'antibes,stade du fort carré,2022,7,4,2022,7,4,2022-7,0
summer pop art biodanza,2022-07-05,2022-07-05,association bel hêtre,base nautique du ponteil,2022,7,5,2022,7,5,2022-7,0
summer pop art aquagym,2022-07-06,2022-07-06,cercle des nageurs d'antibes,ponteil,2022,7,6,2022,7,6,2022-7,0
summer pop art longe côte,2022-07-07,2022-07-07,wild move,plage de la salis,2022,7,7,2022,7,7,2022-7,0
summer pop art danse,2022-07-08,2022-07-08,studio danse 06,pré des pêcheurs,2022,7,8,2022,7,8,2022-7,0
nocturne n°4 de pétanque,2022-07-08,2022-07-08,asf boules,clos borriglion,2022,7,8,2022,7,8,2022-7,0
summer pop art ski nautique,2022-07-09,2022-07-09,belles rives ski nautique club,ponton du belles rives,2022,7,9,2022,7,9,2022-7,0
jeux de sophia - tir à l'arc,2022-07-09,2022-07-09,sophia club entreprises,stand de tir des 3 moulins,2022,7,9,2022,7,9,2022-7,0
summer pop art marche active,2022-07-11,2022-07-11,direction des sports de la ville d'antibes,place nationale,2022,7,11,2022,7,11,2022-7,0
summer pop art aquagym,2022-07-11,2022-07-11,direction des sports de la ville d'antibes,stade nautique d'antibes,2022,7,11,2022,7,11,2022-7,0
summer pop art stretching,2022-07-11,2022-07-11,direction des sports de la ville d'antibes,stade nautique d'antibes,2022,7,11,2022,7,11,2022-7,0
summer pop art biodanza,2022-07-12,2022-07-12,association bel hêtre,base nautique du ponteil,2022,7,12,2022,7,12,2022-7,0
summer pop art aquagym,2022-07-13,2022-07-13,cercle des nageurs d'antibes,ponteil,2022,7,13,2022,7,13,2022-7,0
summer pop art pilates,2022-07-13,2022-07-13,direction des sports de la ville d'antibes,stade nautique d'antibes,2022,7,13,2022,7,13,2022-7,0
summer pop art danse,2022-07-15,2022-07-15,studio danse 06,pré des pêcheurs,2022,7,15,2022,7,15,2022-7,0
nocturne n°5 de pétanque,2022-07-15,2022-07-15,asf boules,clos borriglion,2022,7,15,2022,7,15,2022-7,0
summer pop art tir à l'arc,2022-07-18,2022-07-18,direction des sports de la ville d'antibes,stade des semboules,2022,7,18,2022,7,18,2022-7,0
summer pop art stretching,2022-07-18,2022-07-18,direction des sports de la ville d'antibes,stade nautique d'antibes,2022,7,18,2022,7,18,2022-7,0
summer pop art biodanza,2022-07-19,2022-07-19,association bel hêtre,base nautique du ponteil,2022,7,19,2022,7,19,2022-7,0
summer pop art aquagym,2022-07-20,2022-07-20,direction des sports de la ville d'antibes,stade nautique d'antibes,2022,7,20,2022,7,20,2022-7,0
summer pop art circuit training,2022-07-20,2022-07-20,direction des sports de la ville d'antibes,stade nautique d'antibes,2022,7,20,2022,7,20,2022-7,0
summer pop art aquagym,2022-07-20,2022-07-20,cercle des nageurs d'antibes,ponteil,2022,7,20,2022,7,20,2022-7,0
summer pop art badminton,2022-07-22,2022-07-22,badminton club d'antibes,pré des pêcheurs,2022,7,22,2022,7,22,2022-7,0
nocturne n°6 de pétanque,2022-07-22,2022-07-22,asf boules,clos borriglion,2022,7,22,2022,7,22,2022-7,0
summer pop art ski nautique,2022-07-23,2022-07-23,belles rives ski nautique club,ponton du belles rives,2022,7,23,2022,7,23,2022-7,0
baptêmes de plongées,2022-07-24,2022-07-24,handisub 06,plage de la salis,2022,7,24,2022,7,24,2022-7,0
summer pop art longe côte,2022-07-25,2022-07-25,wild move,plage de la salis,2022,7,25,2022,7,25,2022-7,0
summer pop art stretching,2022-07-25,2022-07-25,direction des sports de la ville d'antibes,stade nautique d'antibes,2022,7,25,2022,7,25,2022-7,0
summer pop art biodanza,2022-07-26,2022-07-26,association bel hêtre,base nautique du ponteil,2022,7,26,2022,7,26,2022-7,0
summer pop art abdos fessiers,2022-07-27,2022-07-27,direction des sports de la ville d'antibes,stade nautique d'antibes,2022,7,27,2022,7,27,2022-7,0
summer pop art aquagym,2022-07-27,2022-07-27,cercle des nageurs d'antibes,ponteil,2022,7,27,2022,7,27,2022-7,0
summer pop art marche active,2022-07-27,2022-07-27,direction des sports de la ville d'antibes,place nationale,2022,7,27,2022,7,27,2022-7,0
nocturne n°7 de pétanque,2022-07-29,2022-07-29,asf boules,clos borriglion,2022,7,29,2022,7,29,2022-7,0
summer pop art danse,2022-07-29,2022-07-29,studio danse 06,pré des pêcheurs,2022,7,29,2022,7,29,2022-7,0
mondial footvolley,2022-07-30,2022-07-31,association footvolley antibes,pinède gould,2022,7,30,2022,7,31,2022-7,1
summer pop art tir à l'arc,2022-08-01,2022-08-01,direction des sports de la ville d'antibes,stade des semboules,2022,8,1,2022,8,1,2022-8,0
summer pop art stretching,2022-08-01,2022-08-01,direction des sports de la ville d'antibes,stade nautique d'antibes,2022,8,1,2022,8,1,2022-8,0
summer pop art biodanza,2022-08-02,2022-08-02,association bel hêtre,base nautique du ponteil,2022,8,2,2022,8,2,2022-8,0
summer pop art aquagym,2022-08-03,2022-08-03,cercle des nageurs d'antibes,ponteil,2022,8,3,2022,8,3,2022-8,0
summer pop art fitness run,2022-08-03,2022-08-03,direction des sports de la ville d'antibes,base nautique du ponteil,2022,8,3,2022,8,3,2022-8,0
summer pop art salsa batchata,2022-08-05,2022-08-05,somos latinos,place mariejol,2022,8,5,2022,8,5,2022-8,0
nocturne n°8 de pétanque,2022-08-05,2022-08-05,asf boules,clos borriglion,2022,8,5,2022,8,5,2022-8,0
summer pop art roller,2022-08-06,2022-08-07,roller skate club d'antibes,pré des pêcheurs,2022,8,6,2022,8,7,2022-8,1
summer pop art aquagym,2022-08-08,2022-08-08,direction des sports de la ville d'antibes,stade nautique d'antibes,2022,8,8,2022,8,8,2022-8,0
summer pop art biodanza,2022-08-09,2022-08-09,association bel hêtre,base nautique du ponteil,2022,8,9,2022,8,9,2022-8,0
summer pop art abdos fessiers,2022-08-10,2022-08-10,direction des sports de la ville d'antibes,base nautique du ponteil,2022,8,10,2022,8,10,2022-8,0
summer pop art aquagym,2022-08-10,2022-08-10,cercle des nageurs d'antibes,ponteil,2022,8,10,2022,8,10,2022-8,0
nocturne n°9 de pétanque,2022-08-12,2022-08-12,asf boules,clos borriglion,2022,8,12,2022,8,12,2022-8,0
summer pop art salsa batchata,2022-08-12,2022-08-12,somos latinos,place mariejol,2022,8,12,2022,8,12,2022-8,0
baptêmes de plongées,2022-08-14,2022-08-14,handisub 06,plage de la salis,2022,8,14,2022,8,14,2022-8,0
summer pop art circuit training,2022-08-16,2022-08-16,direction des sports de la ville d'antibes,stade nautique d'antibes,2022,8,16,2022,8,16,2022-8,0
summer pop art biodanza,2022-08-16,2022-08-16,association bel hêtre,base nautique du ponteil,2022,8,16,2022,8,16,2022-8,0
summer pop art renfo muscu,2022-08-17,2022-08-17,direction des sports de la ville d'antibes,stade nautique d'antibes,2022,8,17,2022,8,17,2022-8,0
summer pop art aquagym,2022-08-17,2022-08-17,cercle des nageurs d'antibes,ponteil,2022,8,17,2022,8,17,2022-8,0
summer pop art salsa batchata,2022-08-19,2022-08-19,somos latinos,place mariejol,2022,8,19,2022,8,19,2022-8,0
nocturne n°10 de pétanque,2022-08-19,2022-08-19,asf boules,clos borriglion,2022,8,19,2022,8,19,2022-8,0
summer pop art danse,2022-08-19,2022-08-19,studio danse 06,pré des pêcheurs,2022,8,19,2022,8,19,2022-8,0
summer pop art aquagym,2022-08-22,2022-08-22,direction des sports de la ville d'antibes,stade nautique d'antibes,2022,8,22,2022,8,22,2022-8,0
challenge marc grilli,2022-08-22,2022-08-22,belles rives ski nautique club,ponton du belles rives,2022,8,22,2022,8,22,2022-8,0
summer pop art biodanza,2022-08-23,2022-08-23,association bel hêtre,base nautique du ponteil,2022,8,23,2022,8,23,2022-8,0
summer pop art marche active,2022-08-24,2022-08-24,direction des sports de la ville d'antibes,place nationale,2022,8,24,2022,8,24,2022-8,0
summer pop art aquagym,2022-08-24,2022-08-24,cercle des nageurs d'antibes,ponteil,2022,8,24,2022,8,24,2022-8,0
baptêmes de plongées,2022-08-24,2022-08-24,handisub 06,plage de la salis,2022,8,24,2022,8,24,2022-8,0
