COMMUNE_NOM,COLL_SIRET,ANIMATIONS,DATE DEBUT,DATE FIN,ORGANISATEUR,LIEU 1,LIEU 2,LIEU 3
Antibes,21060004500012,bain du jour de l'an,2019-01-01,2019-01-01,Day one,Plage de la Salis,,
Antibes,21060004500012,Sélection Départementale Performance et Fédérale de Gym ,2019-01-12,2019-01-12,OAJLP Gymnastique ,Salle Pierre Brochard,,
Antibes,21060004500012,galette des rois,2019-01-12,2019-01-12,Roller Skate Club d'Antibes,Criée florale,,
Antibes,21060004500012,Village OGC Nice,2019-01-16,2019-01-16,OGC Nice,Esplanade de la Gravette ,,
Antibes,21060004500012,Souvenir Ange Rovillo,2019-01-20,2019-01-20,Antibes vélo passion,Parking du ponteil,,
Antibes,21060004500012,Challenge Interdépartemental de Sarbacanne,2019-01-23,2019-01-23,Handisport Antibes Méditerranée,Salle Saint Claude,,
Antibes,21060004500012,Tournoi Interclub et départemental jeunes ,2019-01-25,2019-01-25,Badminton Club d'Antibes,Gymnase de la Fontonne,,
Antibes,21060004500012,Sélection Départementale Performance et Fédérale de Gym ,2019-01-26,2019-01-26,OAJLP Gymnastique ,Salle Pierre Brochard,,
Antibes,21060004500012,Championnat Côte d'Azur en Double de Chasse sous-marine,2019-01-26,2019-01-26,Comité Départemental de Chasse sous-marine,Plage Keller,,
Antibes,21060004500012,Ski voile,2019-01-16,2019-01-20,Société des Régates d'Antibes,Port Gallice,,
Antibes,21060004500012,Régate Optimist ,2019-01-26,2019-01-27,Société des Régates d'Antibes,Plage de la Salis,,
Antibes,21060004500012,Championnat départemental Twirling Bâton ,2019-01-26,2019-01-27,Antibes Twirling,Azurarena Antibes,,
Antibes,21060004500012,Rassemblement FFCT,2019-01-27,2019-01-27,Olympique Cyclo Club d'Antibes,Esplanade Jean Moulin,,
Antibes,21060004500012,Stage de YOGA,2019-01-27,2019-01-27,Institut Français de Yoga Provence Alpes Côte d'Azur,Salles Polyvalentes des Croûtons,,
Antibes,21060004500012,TOP 12 gym,2019-02-02,2019-02-02,OAJLP Gymnastique ,Salle Saint Claude,,
Antibes,21060004500012,Nuit du Hand,2019-02-09,2019-02-09,OAJLP Handball,Salle Saint Claude,,
Antibes,21060004500012,Rassemblement Cycliste ,2019-02-10,2019-02-10,Vélo Club Antibois,Parvis de la Chapelle de la Garoupe,,
Antibes,21060004500012,TOP 12 gym,2019-02-16,2019-02-16,OAJLP Gymnastique ,Salle Saint Claude,,
Antibes,21060004500012,Regroupement Masters plus de 50 ans (hommes et femmes),2019-02-22,2019-02-23,ASF Antibes Hockey,Stade Fontonne N°3,,
Antibes,21060004500012,Rassemblement EDF Féminine de Hockey,2019-02-25,2019-03-01,ASF Antibes Hockey,Stade Fontonne N°3,,
Antibes,21060004500012,Stage de YOGA,2019-03-03,2019-03-03,Institut Français de Yoga Provence Alpes Côte d'Azur,Salles Polyvalentes des Croûtons,,
Antibes,21060004500012,Trophée Chardonneau Loisir Seniors,2019-03-16,2019-03-16,École d'Escrime d'Antibes,Salle Saint Claude,,
Antibes,21060004500012,Tournoi des Papys,2019-03-16,2019-03-17,Badminton Club d'Antibes,Gymnase de la Fontonne,,
Antibes,21060004500012,Pointage UFOLEP ,2019-03-17,2019-03-17,Olympique Cyclo Club d'Antibes,Square Albert 1er,,
Antibes,21060004500012,Spectacle de Marionnettes,2019-03-17,2019-03-17,CADIS,Salle Paul Charpin ,,
Antibes,21060004500012,Carnaval du Roller ,2019-03-23,2019-03-23,Roller Skate Club d'Antibes,Criée florale,,
Antibes,21060004500012,Ocean Racing ,2019-03-23,2019-03-24,Club Omnisports de Valbonne,Plage des Croûtons,,
Antibes,21060004500012,Championnat de MED LASER,2019-03-30,2019-03-31,Société des Régates d'Antibes,Antibes ,,
Antibes,21060004500012,Tournoi seniors et vétérans Que du Bad ,2019-03-30,2019-03-31,Badminton Club d'Antibes,Gymnase de la Fontonne,,
Antibes,21060004500012,Championnats Départementaux des écoles de tir,2019-03-31,2019-03-31,Tir Sportif d'Antibes,Stand de tir des 3 moulins ,,
Antibes,21060004500012,Rencontre Interclubs Nationale 3,2019-04-06,2019-04-06,Badminton Club d'Antibes,Gymnase de la Fontonne,,
Antibes,21060004500012,4ème Calvaire Antibois,2019-04-07,2019-04-07,ASOA section Run & tri,Ponteil et Cap d'Antibes,,
Antibes,21060004500012,15ème Challenge International des Joinvillais,2019-04-13,2019-04-14,École d'Escrime d'Antibes,Salle Saint Claude,,
Antibes,21060004500012,Tournoi OPEN de tennis,2019-04-17,2019-05-01,Tennis Club d'Antibes,Tennis Jules Grec,,
Antibes,21060004500012,Tournoi de Pâques du FCA,2019-04-20,2019-04-22,Football Club d'Antibes,Stade du Fort Carré,,
Antibes,21060004500012,Challenge Cinquin ,2019-04-20,2019-04-22,ASF Hockey Antibes,Stade de la Fontonne 3,,
Antibes,21060004500012,"Étape du circuit National 10m, 25m et 50m",2019-04-26,2019-04-28,Tir Sportif d'Antibes,Stand de tir des 3 moulins ,,
Antibes,21060004500012,Parcours du Cœur,2019-04-27,2019-04-27,Club Cœur et Santé,Pré des Pêcheurs ,,
Antibes,21060004500012,Nuit du Hand,2019-04-27,2019-04-27,OAJLP Handball,Salle Saint Claude,,
Antibes,21060004500012,Stage de YOGA,2019-04-28,2019-04-28,Institut Français de Yoga Provence Alpes Côte d'Azur,Salles Polyvalentes des Croûtons,,
Antibes,21060004500012,Tournoi de Tennis des Semboules,2019-04-27,2019-05-12,ASSA Tennis,Tennis Paul Charpin,,
Antibes,21060004500012,43ème Tournoi de la JSJLP catégories U6 à U8 ,2019-05-01,2019-05-01,Jeunesse Sportive de Juan-les-Pins,Stade Gilbert Auvergne,,
Antibes,21060004500012,Triathlon du 1er mai,2019-05-01,2019-05-01,ERAA,Stade du Fort Carré,,
Antibes,21060004500012,Tournoi des écoles de tir ,2019-05-01,2019-05-01,Tir Sportif d'Antibes,Stand de tir des 3 moulins ,,
Antibes,21060004500012,Manifestation de trottinette ,2019-05-04,2019-05-04,Comité des Fêtes de la Fontonne,Place Jean Aude La Fontonne,,
Antibes,21060004500012,Zumba Woman Day,2019-05-04,2019-05-04,Association Rose Azur,Plage du Ponteil,,
Antibes,21060004500012,"Concours CSAU,brevet,ring 1,2,3",2019-05-04,2019-05-05,Amicale du chien de travail d'Antibes,ZI des 3 moulins,,
Antibes,21060004500012,Tournoi régional jeunes,2019-05-05,2019-05-05,Compagnie d'arc d'Antibes,ZI des 3 moulins,,
Antibes,21060004500012,Championnats Départementaux 25 et 50m,2019-05-04,2019-05-05,Tir Sportif d'Antibes,Stand de tir des 3 moulins ,,
Antibes,21060004500012,Tournoi CASA,2019-05-08,2019-05-08,OAJLP Basket,Stade Foch,,
Antibes,21060004500012,43ème Tournoi de la JSJLP catégorie U9 ,2019-05-08,2019-05-08,Jeunesse Sportive de Juan-les-Pins,Stade Gilbert Auvergne,,
Antibes,21060004500012,Prix Roger Borriglion,2019-05-08,2019-05-08,AS Fontonne Boule,Clos de la Fontonne,,
Antibes,21060004500012,3ème Tournoi International U15 de Basket,2019-05-10,2019-05-12,OAJLP Basket,Stade Foch,,
Antibes,21060004500012,57ème Challenge DENAPE,2019-05-11,2019-05-12,Compagnie d'arc d'Antibes,ZI des 3 moulins,,
Antibes,21060004500012,Stage de YOGA,2019-05-12,2019-05-12,Institut Français de Yoga Provence Alpes Côte d'Azur,Salles Polyvalentes des Croûtons,,
Antibes,21060004500012,54ème Rallye d'Antibes ,2019-05-16,2019-05-19,Association Sportive Automobile;Rallye Antibes Association,Antibes ,,
Antibes,21060004500012,Concours Inter-Ports,2019-05-19,2019-05-19,Boule Amicale du Cap d'Antibes,Clos Jean Bunoz,,
Antibes,21060004500012,Concours de pétanque,2019-05-19,2019-05-19,Rugby Club Sophia Antipolis,Stade Gilbert Auvergne,,
Antibes,21060004500012,Raid Jaune UNSS,2019-05-22,2019-05-22,UNSS Nice,Plage du Ponteil,,
Antibes,21060004500012,5ème Challenge Paul Cayatte,2019-05-23,2019-05-23,Amicale des Sapeurs-Pompiers Antibes,Plage de la Salis,,
Antibes,21060004500012,43ème Tournoi de la JSJLP catégories U10 à U13 ,2019-05-25,2019-05-26,Jeunesse Sportive de Juan-les-Pins,Stade Gilbert Auvergne,,
Antibes,21060004500012,CDF Universitaire de Match Racing,2019-05-25,2019-05-26,Pôle Voile Match Racing / Creps,Antibes ,,
Antibes,21060004500012,Tournoi Inter de Tennis Fauteuil,2019-05-28,2019-06-01,Handisport Antibes Méditerranée,Tennis Jules Grec,,
Antibes,21060004500012,Tournoi International des Vétérans,2019-05-30,2019-06-01,AS Fontonne Football,Stade Docteur Léger,,
Antibes,21060004500012,Tournoi TMC Jeunes,2019-05-30,2019-06-01,ASSA Tennis,Tennis des Semboules,,
Antibes,21060004500012,Tournoi de Para tennis 2019,2019-05-30,2019-06-01,Handisport Antibes Méditerranée,Tennis Jules Grec,,
Antibes,21060004500012,2ème Prix Bohème Assurances,2019-06-01,2019-06-01,Amicale Bouliste du Châtaignier,Clos du Châtaignier,,
Antibes,21060004500012,Finale Départementale Éveil Athlé,2019-06-01,2019-06-01,ERAA,Stade du Fort Carré,,
Antibes,21060004500012,Trophée Souvenir Céline PALMERINI,2019-06-02,2019-06-02,Amicale Bouliste du Châtaignier,Clos du Châtaignier,,
Antibes,21060004500012,3ème GP d'Antibes/Gréolières,2019-06-02,2019-06-02,Olympique Cyclo Club d'Antibes,Gréolières,,
Antibes,21060004500012,7ème prix Assainissement services,2019-06-03,2019-06-03,Amicale Bouliste du Châtaignier,Clos du Châtaignier,,
Antibes,21060004500012,14ème Souvenir M. Pisano et A. Palmerini,2019-06-04,2019-06-04,Amicale Bouliste du Châtaignier,Clos du Châtaignier,,
Antibes,21060004500012,15ème Prix Eric PAUGET,2019-06-05,2019-06-05,Amicale Bouliste du Châtaignier,Clos du Châtaignier,,
Antibes,21060004500012,Championnats Régionaux de tir,2019-06-07,2019-06-09,Tir Sportif d'Antibes,Stand de tir des 3 moulins ,,
Antibes,21060004500012,25ème Tournoi Nicolas Cagnasso,2019-06-08,2019-06-08,AMADEUS,Stade du Fort Carré,,
Antibes,21060004500012,Champ Région 25m et 50m,2019-06-08,2019-06-09,Tir Sportif d'Antibes,ZI des 3 moulins,,
Antibes,21060004500012,Tournoi Daniel Charles,2019-06-08,2019-06-09,OAJLP Basket,Stade Foch,,
Antibes,21060004500012,Tournoi International Jeunes,2019-06-08,2019-06-10,AS Fontonne Football,Stade Docteur Léger,,
Antibes,21060004500012,Répétition Gala de Danse ,2019-06-09,2019-06-09,Pro Danse,Salle Saint Claude,,
Antibes,21060004500012,Open Water Swim 2019,2019-06-09,2019-06-09,Maxiplouf,Plage de la Gravette,,
Antibes,21060004500012,Tournoi 6ème Rugby ,2019-06-11,2019-06-11,Collège Roustan,Terrain synthétique du Fort Carré,,
Antibes,21060004500012,Tournoi 5ème Ultimate,2019-06-12,2019-06-12,Collège Roustan,Plateau Foch,,
Antibes,21060004500012,Nocturne ÉTÉ,2019-06-14,2019-08-30,AS Fontonne Boule,Clos Borriglion,,
Antibes,21060004500012,ISTA CUP,2019-06-15,2019-06-15,ISTA CIS,Stade du Fort Carré,,
Antibes,21060004500012,Tournoi Jeunes,2019-06-15,2019-06-15,OAJLP Volley-ball,Gymnase Bertone,,
Antibes,21060004500012,Championnat National de basket FCD,2019-06-15,2019-06-15,CSGA,Stade Foch,,
Antibes,21060004500012,Répétition Gala de Danse ,2019-06-16,2019-06-16,Pro danse,Salle Saint Claude,,
Antibes,21060004500012,27ème Trophée Hoang Nam,2019-06-16,2019-06-16,Ecole Hoang Nam,Salle Saint Claude,,
Antibes,21060004500012,Tournoi ASCHA,2019-06-16,2019-06-16,ASC Hospitaliers d'Antibes,Stade Docteur Léger T2,,
Antibes,21060004500012,Tournoi Jeunes u8,2019-06-16,2019-06-16,AS Fontonne Football,Terrain n°1 du Stade Docteur Léger,,
Antibes,21060004500012,Olympiade des 4ème,2019-06-17,2019-06-17,Collège Roustan,Plateau Foch,,
Antibes,21060004500012,Yoga au Lever du Soleil,2019-06-21,2019-06-21,Institut Français de Yoga Provence Alpes Côte d'Azur,Plage de la Salis ,,
Antibes,21060004500012,Festival de Capoeira de la Côte d'azur,2019-06-21,2019-06-22,Arte Brasil,Stade Foch,,
Antibes,21060004500012,L'eau pour rayonner,2019-06-22,2019-06-22,Direction des Sports de la Ville d'Antibes,Stade Nautique d'Antibes,,
Antibes,21060004500012,Répétition Gala de Fin d'année,2019-06-23,2019-06-23,Antibes Jazz,Salle Saint Claude,,
Antibes,21060004500012,Challenge GB,2019-06-23,2019-06-23,Assoc Sportive Safami Monroe,Terrain n°1 de la Fontonne,,
Antibes,21060004500012,Tournée Handivoile 06,2019-06-28,2019-06-29,Département des Alpes-Maritimes,Ponteil/Salis,,
Antibes,21060004500012,Tournée Handisub 06,2019-06-29,2019-06-30,Comité d’étude et des Sports sous marins AM,Ponteil,,
Antibes,21060004500012,Tournoi Inter de Badminton,2019-06-29,2019-06-30,Badminton Club d'Antibes,Salle Saint Claude,,
Antibes,21060004500012,Répétition Gala de fin d'année ,2019-06-30,2019-06-30,Antibes Jazz,Salle Salusse Santoni,,
Antibes,21060004500012,Réception des Sportifs,2019-07-03,2019-07-03,Direction des Sports de la Ville d'Antibes,Azurarena Antibes,,
Antibes,21060004500012,Mondial Footvolley,2019-07-05,2019-07-07,Association FootVolley Antibes,Pinède Gould,,
Antibes,21060004500012,Championnat TAE 50m,2019-07-06,2019-07-06,Compagnie d'arc d'Antibes,ZI des 3 moulins,,
Antibes,21060004500012,Baptême des Pieds Lourds,2019-07-06,2019-07-06,Antibes Subaquatique Azur,Plage du Fort Carré,,
Antibes,21060004500012,Entraînement Boxe Tony Yoka,2019-07-10,2019-07-10,Sharks d'Antibes,Pré des Pêcheurs ,,
Antibes,21060004500012,19ème national de Boule Carrée,2019-07-14,2019-07-14,Commune Libre du Safranier,Safranier,,
Antibes,21060004500012,Tour de France Kiwanis,2019-07-20,2019-07-20,Kiwanis,Creps,,
Antibes,21060004500012,Jeux de la Jeunesse d'Aalborg,2019-07-30,2019-08-04,Direction des Sports de la Ville d'Antibes,AALBORG ,,
Antibes,21060004500012,31ème Challenge Marc Grilli,2019-08-21,2019-08-21,Belles Rives Ski Nautique Club,Juan-les-Pins,,
Antibes,21060004500012,Tournoi jeunes du TCA,2019-08-24,2019-09-01,Tennis Club d'Antibes,Tennis Jules Grec,,
Antibes,21060004500012,Tournoi et Assemblée générale,2019-09-01,2019-09-01,OAJLP Volley-Ball,Stade du Fort Carré pelouse,,
Antibes,21060004500012,Tournoi Pre Saison,2019-09-07,2019-09-07,AS Fontonne,Parc des sport Dr Léger,,
Antibes,21060004500012,Fête de la Jeunesse ,2019-09-08,2019-09-08,Direction des Sports de la Ville d'Antibes,Stade du Fort Carré,,
Antibes,21060004500012,Tournoi Riviera Antibes ITF,2019-09-08,2019-09-15,Tennis Club d'Antibes,Tennis Club d'Antibes,,
Antibes,21060004500012,Championnat de France de Handball,2019-09-13,2019-09-13,Sapeurs-Pompiers d'Antibes,Salle Saint Claude,,
Antibes,21060004500012,Tournoi Pre Saison,2019-09-14,2019-09-14,AS Fontonne,Parc des sport Dr Léger,,
Antibes,21060004500012,Challenge Bonnetot,2019-09-14,2019-09-14,Club Loisirs de la Gendarmerie d'Antibes,Stade du Fort Carré,,
Antibes,21060004500012,Ti-Plage,2019-09-15,2019-09-15,BDE Polytech Nice Sophia,Plage du Pont du Lys,,
Antibes,21060004500012,Concours d'Agility,2019-09-15,2019-09-15,Amicale du Chien de Travail d'Antibes,ZI des 3 moulins,,
Antibes,21060004500012,Concours BACA,2019-09-21,2019-09-21,Boule Amicale du Cap d'Antibes,Clos Jean Bunoz,,
Antibes,21060004500012,Rencontre Interclub N3,2019-09-21,2019-09-21,Badminton Club d'Antibes,Gymnase de la Fontonne,,
Antibes,21060004500012,Riviera Tag Rugby Festival,2019-09-21,2019-09-21,Riviera Tag Club,Stade du Fort Carré,,
Antibes,21060004500012,Tournoi Beach Rugby,2019-09-28,2019-09-28,Esprit Passion Ovale Skéma Business School,Juan-les-Pins,,
Antibes,21060004500012,Yoga au Lever du Soleil,2019-09-28,2019-09-28,Institut Français de Yoga Provence Alpes Côte d'Azur,Plage du Ponteil,,
Antibes,21060004500012,Sentez-vous Sport,2019-09-29,2019-09-29,CDOS,Base Nautique du Ponteil,,
Antibes,21060004500012,40ème Édition de Courir pour une Fleur,2019-10-13,2019-10-13,Direction des Sports de la Ville d'Antibes,Pinède et Cap d'Antibes,,
Antibes,21060004500012,Nuit du Hand,2019-10-19,2019-10-19,OAJLP Handball,Salle Saint Claude,,
Antibes,21060004500012,Tournoi Qualificatif Championnat de France U19,2019-10-26,2019-10-27,ASF Hockey,Stade de la Fontonne T3,,
Antibes,21060004500012,Match de basket Leader Cup Antibes,2019-10-29,2019-10-29,Sharks d'Antibes,Azurarena Antibes,,
Antibes,21060004500012,Rencontre Interclub N3 et R1,2019-11-02,2019-11-03,Badminton Club d'Antibes,Gymnase de la Fontonne,,
Antibes,21060004500012,Marathon Nice - Cannes,2019-11-03,2019-11-03,Azur Sport Organisation ,Antibes,,
Antibes,21060004500012,Cross de l'UNSS,2019-11-06,2019-11-06,UNSS de District,Stade du Fort Carré,,
Antibes,21060004500012,Cross du Poilu ,2019-11-07,2019-11-07,Direction des Sports de la Ville d'Antibes,Stade du Fort Carré,,
Antibes,21060004500012,Match de basket Antibes ,2019-11-08,2019-11-08,Sharks d'Antibes,Azurarena Antibes,,
Antibes,21060004500012,Journée Champêtre ,2019-11-10,2019-11-10,Pétanque Antiboise,Criée Florale,,
Antibes,21060004500012,Challenge Belmas,2019-11-11,2019-11-11,Rugby Club Sophia Antipolis,Stade Gilbert Auvergne,,
Antibes,21060004500012,Cross du collège ,2019-11-12,2019-11-12,AS Collège Sidney Bechet,Parc Exflora,,
Antibes,21060004500012,Réception des Présidents,2019-11-16,2019-11-16,Direction des Sports de la Ville d'Antibes,Villa Eilenroc,,
Antibes,21060004500012,Cross du Fort Carré ,2019-11-16,2019-11-16,ERAA,Stade du Fort Carré,,
Antibes,21060004500012,Rassemblement UFOLEP,2019-11-17,2019-11-17,Olympique Cyclo Club d'Antibes,Square Albert 1er,,
Antibes,21060004500012,Match de basket Antibes/Nantes,2019-11-22,2019-11-22,Sharks d'Antibes,Azurarena Antibes,,
Antibes,21060004500012,Champ Départ de Tir ,2019-11-30,2019-11-30,Tir Sportif d'Antibes,ZI des 3 moulins,,
Antibes,21060004500012,Championnat Départemental d'Athlétisme,2019-12-04,2019-12-04,ERAA,Stade du Fort Carré,,
Antibes,21060004500012,Cross des 3ème du Collège Roustan,2019-12-04,2019-12-04,Collège Roustan,Stade Foch,,
Antibes,21060004500012,Téléthon ,2019-12-07,2019-12-07,Direction Animation et Activités Culturelles,Place Nationale,,
Antibes,21060004500012,Téléthon du Collège Roustan ,2019-12-07,2019-12-07,Collège Roustan,Stade Foch,,
Antibes,21060004500012,Championnat Départemental de Natation,2019-12-08,2019-12-08,CDSA 06,Stade Nautique d'Antibes,,
Antibes,21060004500012,Réunion FFCT,2019-12-14,2019-12-14,Olympique Cyclo Club d'Antibes,Au club,,
Antibes,21060004500012,29ème trophée René BEGUINET,2019-12-15,2019-12-15,Antibes Triathlon,Pinède,Cap d'Antibes,
Antibes,21060004500012,Bain du jour de l'an,2020-01-01,2020-01-01,Day one,Plage de la Salis,,
Antibes,21060004500012,Rencontre Interclub N3,2020-01-04,2020-01-04,Badminton Club d'Antibes,Gymnase de la Fontonne,,
Antibes,21060004500012,Match parent + Galette des rois,2020-01-12,2020-01-12,OAJLP Handball,Salle Saint Claude,,
Antibes,21060004500012,AG Wild Move ,2020-01-12,2020-01-12,Wild Move ,Base Nautique du Ponteil,,
Antibes,21060004500012,Ski Voile International,2020-01-16,2020-01-19,Société des Régates d'Antibes,Port Gallice,,
Antibes,21060004500012,19ème souvenir Ange Rovillo,2020-01-19,2020-01-19,Antibes vélo passion,Parking du ponteil Z3,,
Antibes,21060004500012,Rencontre France/Pays de Galles ,2020-01-21,2020-01-24,ASF Hockey sur Gazon,Stade Docteur Léger T3,,
Antibes,21060004500012,Challenge Interdépartemental de Sarbacanne,2020-01-22,2020-01-22,Handisport Antibes Méditerranée,Salle Saint Claude,,
Antibes,21060004500012,Sélection Départementale Performance et Fédérale de Gym ,2020-02-01,2020-02-01,OAJLP Gymnastique ,Salle Brochard,,
Antibes,21060004500012,top 12 gym,2020-02-08,2020-02-08,OAJLP Gymnastique ,Foch,,
Antibes,21060004500012,Prix Inter Parking ,2020-02-08,2020-02-08,Les Amis de la Pinède,Petite pinède,,
Antibes,21060004500012,Nuit du Hand,2020-02-08,2020-02-08,OAJLP Handball,Salle Saint Claude,,
Antibes,21060004500012,Rencontre Inter-clubs N3 + Régional 1,2020-02-08,2020-02-09,Badminton Club d'Antibes,Salle Collège Fontonne,,
Antibes,21060004500012,Marcassinade Olympique,2020-02-09,2020-02-09,ASSA Escalade,Salle Paul Charpin ,,
Antibes,21060004500012,Rassemblement Cycliste ,2020-02-09,2020-02-09,Vélo Club Antibois,Parvis de la Chapelle de la Garoupe,,
Antibes,21060004500012,Stage du Club ,2020-02-17,2020-02-21,AS Fontonne Football,Stade Docteur Léger,,
Antibes,21060004500012,Prix des Commerçants,2020-02-29,2020-02-29,AS Fontonne Boule,Clos Borriglion,,
Antibes,21060004500012,1/2 finale du TOP 12 de Gym,2020-02-29,2020-02-29,OAJLP Gymnastique ,Salle Brochard,,
Antibes,21060004500012,Régate de Ligue ,2020-03-01,2020-03-01,Société des Régates d'Antibes,Base Nautique ,,
Antibes,21060004500012,Animation Fermeture du bord de mer,2020-03-01,2020-03-01,Olympique Cyclo Club d'Antibes,Bord de mer côté fort carré,,
Antibes,21060004500012,Hand Ensemble,2020-03-05,2020-03-05,OAJLP Handball,Salle Saint Claude,,
Antibes,21060004500012,Tournoi Amical Master +40 dames,2020-03-07,2020-03-08,AS Fontonne Hockey,Stade Docteur Léger T3,,
Antibes,21060004500012,Concours de boules ,2020-03-12,2020-03-12,Les Amis de la Pinède,Petite et grande pinède,,
Antibes,21060004500012,Ski Nautique ,2020-06-27,2020-06-27,Belles Rives Ski Nautique Club,Ponton du Belles Rives,,
Antibes,21060004500012,Aquagym,2020-07-01,2020-07-01,Cercle des Nageurs d'Antibes,Plage du Ponteil,,
Antibes,21060004500012,Méditation,2020-07-01,2020-07-01,Meditbliss,Parc Exflora,,
Antibes,21060004500012,Biodonza,2020-07-02,2020-07-02,Association Bel Hêtre,Base Nautique,,
Antibes,21060004500012,Zumba,2020-07-03,2020-07-03,Sport et Culture 06,Square Gould,,
Antibes,21060004500012,Ski Nautique ,2020-07-04,2020-07-04,Belles Rives Ski Nautique Club,Ponton du Belles Rives,,
Antibes,21060004500012,Aquagym,2020-07-08,2020-07-08,Cercle des Nageurs d'Antibes,Plage du Ponteil,,
Antibes,21060004500012,Biodonza,2020-07-09,2020-07-09,Association Bel Hêtre,Base Nautique,,
Antibes,21060004500012,Nocturne de Pétanque,2020-07-10,2020-07-10,AS Fontonne Boule,Clos Borriglion,,
Antibes,21060004500012,Salsa Batchata ,2020-07-10,2020-07-10,Somos Latinos,Place Mariejol,,
Antibes,21060004500012,Aquagym,2020-07-10,2020-07-10,Cercle des Nageurs d'Antibes,Plage du Ponteil,,
Antibes,21060004500012,Méditation,2020-07-15,2020-07-15,Meditbliss,Parc Exflora,,
Antibes,21060004500012,Biodonza,2020-07-16,2020-07-16,Association Bel Hêtre,Base Nautique,,
Antibes,21060004500012,Salsa Batchata ,2020-07-17,2020-07-17,Somos Latinos,Place Mariejol,,
Antibes,21060004500012,Nocturne de Pétanque,2020-07-17,2020-07-17,AS Fontonne Boule,Clos Borriglion,,
Antibes,21060004500012,Concours Canin ring,2020-07-17,2020-07-18,Amicale du Chien de Travail d'Antibes,ZI des 3 Moulins,,
Antibes,21060004500012,Ski Nautique ,2020-07-18,2020-07-18,Belles Rives Ski Nautique Club,Ponton du Belles Rives,,
Antibes,21060004500012,Aquagym,2020-07-22,2020-07-22,Cercle des Nageurs d'Antibes,Plage du Ponteil,,
Antibes,21060004500012,Méditation,2020-07-22,2020-07-22,Meditbliss,Parc Exflora,,
Antibes,21060004500012,Biodonza,2020-07-23,2020-07-23,Association Bel Hêtre,Base Nautique,,
Antibes,21060004500012,Nocturne de Pétanque,2020-07-24,2020-07-24,AS Fontonne Boule,Clos Borriglion,,
Antibes,21060004500012,Salsa Batchata ,2020-07-24,2020-07-24,Somos Latinos,Place Mariejol,,
