COMMUNE_NOM,COLL_SIRET,ANIMATIONS,DATE DEBUT,DATE FIN,ORGANISATEUR,LIEU 1,LIEU 2,LIEU 3
Antibes,21060004500012,Compétition Tennis de Table,2022-01-22,2022-01-23,OAJLP Tennis de Table,Azurarena Antibes ,,
Antibes,21060004500012,5ème Cyclocross des Semboules,2022-01-23,2022-01-23,Olympique Cyclo Club d'Antibes,Parc des Semboules,,
Antibes,21060004500012,Matinée Football,2022-01-23,2022-01-23,Jeunesse Sportive de Juan-les-Pins,Stade Gilbert Auvergne,,
Antibes,21060004500012,Compétition Club Trampoline,2022-01-29,2022-01-30,,Azurarena Antibes ,,
Antibes,21060004500012,Souvenir Albert Triton,2022-01-30,2022-01-30,Antibes Vélo Passion,Parking du Ponteil,,
Antibes,21060004500012,17ème journée du championnat de Pro B 2021-2022,2022-02-04,2022-02-04,Sharks d'Antibes,Azurarena Antibes ,,
Antibes,21060004500012,Compétition Départementale de Gym,2022-02-05,2022-02-05,OAJLP Gymnastique ,Salle Pierre Brochard,,
Antibes,21060004500012,18ème journée du championnat de Pro B 2021-2022,2022-02-08,2022-02-08,Sharks d'Antibes,Azurarena Antibes ,,
Antibes,21060004500012,Régate et Stage d'Optimist,2022-02-13,2022-02-17,Société des Régates d'Antibes,Base Nautique du Ponteil,,
Antibes,21060004500012,20ème journée du championnat de Pro B 2021-2022,2022-02-18,2022-02-18,Sharks d'Antibes,Azurarena Antibes ,,
Antibes,21060004500012,Souvenir José Garrido,2022-02-19,2022-02-19,Les Amis de la Pinède,Petite Pinède,Square Gould,
Antibes,21060004500012,Concours SWISS de Pétanque ,2022-02-26,2022-02-26,ASF Boules,Clos Borriglion,,
Antibes,21060004500012,TOP 12 de Gym Antibes contre Oyonnax,2022-02-26,2022-02-26,OAJLP Gymnastique ,Salle Pierre Brochard,,
Antibes,21060004500012,Rassemblement Cycliste,2022-02-27,2022-02-27,Vélo Club Antibois,Esplanade de la Garoupe,,
Antibes,21060004500012,21ème journée du championnat de Pro B 2021-2022,2022-03-04,2022-03-04,Sharks d'Antibes,Azurarena Antibes ,,
Antibes,21060004500012,Compétition Départementale de Gym,2022-03-05,2022-03-05,OAJLP Gymnastique ,Salle Pierre Brochard,,
Antibes,21060004500012,Grand Prix des Amis de la Pinède,2022-03-10,2022-03-10,Les Amis de la Pinède,Petite Pinède,Square Gould,
Antibes,21060004500012,Compétition Tennis de Table,2022-03-12,2022-03-13,OAJLP Tennis de Table,Azurarena Antibes ,,
Antibes,21060004500012,24ème journée du championnat de Pro B 2021-2022,2022-03-18,2022-03-18,Sharks d'Antibes,Azurarena Antibes ,,
Antibes,21060004500012,Départemental Triplette,2022-03-19,2022-03-19,AS Fontonne Boule,Clos Borriglion,,
Antibes,21060004500012,Championnat Départ de Tir,2022-03-20,2022-03-20,Tir Sportif d'Antibes,ZI des 3 Moulins,,
Antibes,21060004500012,Ocean Racing ,2022-03-26,2022-03-26,Club Omnisports de Valbonne,Plage du Crouton,,
Antibes,21060004500012,6ème Calvaire Antibois ,2022-03-27,2022-03-27,ASOA section Run & tri,Parking Salis et Cap,,
Antibes,21060004500012,Open Intersport Tennis Vet + Jeunes,2022-03-30,2022-03-30,Tennis Club d'Antibes,Tennis Jules Grec,,
Antibes,21060004500012,26ème journée du championnat de Pro B 2021-2022,2022-04-01,2022-04-01,Sharks d'Antibes,Azurarena Antibes ,,
Antibes,21060004500012,Open Footvolley,2022-04-02,2022-04-02,Association FootVolley Antibes,Stade du Fort Carré,,
Antibes,21060004500012,ASSA Bloc 2022,2022-04-03,2022-04-03,ASSA Escalade,Salle Paul Charpin,,
Antibes,21060004500012,3ème Etape du Tour des Alpes-Maritimes,2022-04-03,2022-04-03,Olympique Cyclo Club d'Antibes,Antibes / BIOT,,
Antibes,21060004500012,27ème journée du championnat de Pro B 2021-2022,2022-04-05,2022-04-05,Sharks d'Antibes,Azurarena Antibes ,,
Antibes,21060004500012,Report du Challenge SARBACANE,2022-04-06,2022-04-06,Handisport Antibes Méditerranée,Salle Saint Claude,,
Antibes,21060004500012,Circuit National de Tir,2022-04-08,2022-04-10,Tir Sportif d'Antibes,ZI des 3 Moulins,,
Antibes,21060004500012,Compétition Tennis de Table,2022-03-09,2022-03-10,OAJLP Tennis de Table,Azurarena Antibes ,,
Antibes,21060004500012,Journée de Qualif de Tir de Precision,2022-04-15,2022-04-15,Etoile Bouliste de la Croix Rouge,Croix Rouge,,
Antibes,21060004500012,29ème journée du championnat de Pro B 2021-2022,2022-04-15,2022-04-15,Sharks d'Antibes,Azurarena Antibes ,,
Antibes,21060004500012,Tournoi de Pâques du FCA,2022-04-16,2022-04-18,Football Club d'Antibes,Stade du Fort Carré,,
Antibes,21060004500012,29ème Challenge Alain CINQUIN,2022-04-16,2022-04-18,ASF Antibes Hockey,Terrain N°3 de la Fontonne,,
Antibes,21060004500012,Coupe Internationale Printemps,2022-04-16,2022-04-24,Société des Régates d'Antibes,Port et Plage Gallice,,
Antibes,21060004500012,Grand Prix des Amis de la Pinède,2022-04-17,2022-04-17,Les Amis de la Pinède,Petite Pinède,Square Gould,
Antibes,21060004500012,Regional Ecole de tir ,2022-04-23,2022-04-23,Tir Sportif d'Antibes,ZI des 3 Moulins,,
Antibes,21060004500012,Hand Ensemble,2022-04-28,2022-04-28,OAJLP Handball,Salle Saint Claude,,
Antibes,21060004500012,31ème journée du championnat de Pro B 2021-2022,2022-04-29,2022-04-29,Sharks d'Antibes,Azurarena Antibes ,,
Antibes,21060004500012,TOP 12 de Gym Antibes contre Oyonnax,2022-04-30,2022-04-30,OAJLP Gymnastique ,Salle Foch,,
Antibes,21060004500012,Finale Basket Fauteuil HandiBasket - Trophée Maurice Schoenacker,2022-04-30,2022-05-01,,Azurarena Antibes ,,
Antibes,21060004500012,Tournoi de Tennis des Semboules,2022-04-30,2022-05-15,ASSA Tennis,Tennis des Semboules,,
Antibes,21060004500012,Tournoi Football JSJLP,2022-05-01,2022-05-01,Jeunesse Sportive de Juan-les-Pins,Stade Gilbert Auvergne,,
Antibes,21060004500012,Ocean Canoe Experience,2022-05-01,2022-05-01,Antibes Skoal,Base Nautique du Ponteil,,
Antibes,21060004500012,Tournoi 3X3,2022-05-04,2022-05-04,,Azurarena Antibes ,,
Antibes,21060004500012,Les Harlems Globe Trotter,2022-05-06,2022-05-06,,Azurarena Antibes ,,
Antibes,21060004500012,Match amical Club,2022-05-08,2022-05-08,Tir Sportif d'Antibes,ZI des 3 Moulins,,
Antibes,21060004500012,Tournoi du 8 mai,2022-05-08,2022-05-08,CDJ Antibes,Stade des 3 moulins,,
Antibes,21060004500012,Open de Tennis Adultes,2022-05-12,2022-05-27,Tennis Club d'Antibes,Tennis Jules Grec,,
Antibes,21060004500012,34ème journée du championnat de Pro B 2021-2022,2022-05-13,2022-05-13,Sharks d'Antibes,Azurarena Antibes ,,
Antibes,21060004500012,Nuit du Hand ,2022-05-14,2022-05-14,OAJLP Handball,Salle Saint Claude,,
Antibes,21060004500012,Départemental 25/50m,2022-05-14,2022-05-15,Tir Sportif d'Antibes,ZI des 3 Moulins,,
Antibes,21060004500012,24h de nage avec palme,2022-05-14,2022-05-15,Spondyle Club d'Antibes,Stade Nautique d'Antibes,,
Antibes,21060004500012,La Boule Chantante,2022-05-14,2022-05-14,Les Amis de la Pinède - La main tendue,Petite pinède,,
Antibes,21060004500012,Concours d'Agility,2022-05-15,2022-05-15,Amicale du Chien de Travail d'Antibes,ZI des 3 Moulins,,
Antibes,21060004500012,Coupe de France de Beach Volley ,2022-05-15,2022-05-15,OAJLP Volley-ball,Terrains de beach du fort carré,,
Antibes,21060004500012,Jeux de Sophia - Tir à l'arc,2022-05-16,2022-05-17,Sophia Club Entreprises,Stand de tir à l'arc des 3 moulins,,
Antibes,21060004500012,57ème Rallye d'Antibes et Super Spéciale,2022-05-19,2022-05-22,Association Sportive Automobile;Rallye Antibes Association,Pré des Pêcheurs,Avenue du 11 novembre,
Antibes,21060004500012,Jeux de Sophia - Tir à l'arc,2022-05-20,2022-05-20,Sophia Club Entreprises,Stand de tir à l'arc des 3 moulins,,
Antibes,21060004500012,59ème Challenge DENAPE,2022-05-21,2022-05-22,Compagnie d'Arc d'Antibes,Stand de tir à l'arc des 3 moulins,,
Antibes,21060004500012,Tournoi de Footvolley ,2022-05-22,2022-05-22,Association FootVolley Antibes,Terrains de beach du fort carré,,
Antibes,21060004500012,Jeux de Sophia - Tir à l'arc,2022-05-23,2022-05-24,Sophia Club Entreprises,Stand de tir à l'arc des 3 moulins,,
Antibes,21060004500012,Pro B - Playoffs Accession 2021-2022,2022-05-23,2022-05-23,Sharks d'Antibes,Azurarena Antibes ,,
Antibes,21060004500012,Raid UNSS Antibes 2022,2022-05-25,2022-05-25,UNSS Nice,Plage du Ponteil,,
Antibes,21060004500012,TOP 12 de Gym 1/2 Finale,2022-05-26,2022-05-26,OAJLP Gymnastique ,Salle Pierre Brochard,,
Antibes,21060004500012,Tournoi Football N°2 JSJLP,2022-05-26,2022-05-26,Jeunesse Sportive de Juan-les-Pins,Stade Gilbert Auvergne,,
Antibes,21060004500012,Tournoi International des Vétérans,2022-05-26,2022-05-28,AS Fontonne Football,Stade Docteur Léger,,
Antibes,21060004500012,Concours d'Agility,2022-05-28,2022-05-29,Amicale du Chien de travail d'Antibes,ZI des 3 Moulins,,
Antibes,21060004500012,Tournoi Football N°3 JSJLP,2022-05-29,2022-05-29,Jeunesse Sportive de Juan-les-Pins,Stade Gilbert Auvergne,,
Antibes,21060004500012,Pro B - Playoffs Accession 2021-2022,2022-05-29,2022-05-29,Sharks d'Antibes,Azurarena Antibes ,,
Antibes,21060004500012,Jeux de Sophia - Tir à l'arc,2022-05-30,2022-05-31,Sophia Club Entreprises,Stand de tir à l'arc des 3 moulins,,
Antibes,21060004500012,Jeux de Sophia - Tir à l'arc,2022-06-02,2022-06-02,Sophia Club Entreprises,Stand de tir à l'arc des 3 moulins,,
Antibes,21060004500012,Sport- Co Challenge- Handball,2022-06-02,2022-06-02,Riviera Tag Rugby,Salle Saint Claude,,
Antibes,21060004500012,Jeux de Sophia - Tir à l'arc,2022-06-03,2022-06-03,Sophia Club Entreprises,Stand de tir à l'arc des 3 moulins,,
Antibes,21060004500012,Tournoi International U15,2022-06-03,2022-06-05,OAJLP Basket,Stade Foch,,
Antibes,21060004500012,13ème Edition Handiboise,2022-06-04,2022-06-04,Société des Régates d'Antibes,Antibes,,
Antibes,21060004500012,Concours Débutants de Tir à L'Arc,2022-06-04,2022-06-04,Compagnie d'Arc d'Antibes,Stand de tir des 3 moulins ,,
Antibes,21060004500012,Pro B - Playoffs Accession 2021-2022,2022-06-04,2022-06-04,Sharks d'Antibes,Azurarena Antibes ,,
Antibes,21060004500012,Tournoi International Jeunes,2022-06-04,2022-06-06,AS Fontonne Football,Stade Docteur Léger,,
Antibes,21060004500012,Semaine Bouliste du Chataignier,2022-06-04,2022-06-07,Amicale Bouliste du Châtaignier,Clos du Châtaignier,,
Antibes,21060004500012,Jeux de Sophia - Tir à l'arc,2022-06-07,2022-06-07,Sophia Club Entreprises,Stand de tir à l'arc des 3 moulins,,
Antibes,21060004500012,Jeux de Sophia - Tir à l'arc,2022-06-09,2022-06-09,Sophia Club Entreprises,Stand de tir à l'arc des 3 moulins,,
Antibes,21060004500012,Sport- Co Challenge- VolleyBall,2022-06-09,2022-06-09,Riviera Tag Rugby,Salle Bertone,,
Antibes,21060004500012,Cross des 3ème du Collège Roustan,2022-06-10,2022-06-10,Collège Roustan,Stade du Fort Carré,,
Antibes,21060004500012,Prix Roger BORRIGLION,2022-06-11,2022-06-11,ASF Boules,Clos Borriglion,,
Antibes,21060004500012,Pro B - Playoffs Accession 2021-2022,2022-06-11,2022-06-11,Sharks d'Antibes,Azurarena Antibes ,,
Antibes,21060004500012,Trust Yourself Contest,2022-06-11,2022-06-12,Club des Jeunes,Stade des 3 moulins,,
Antibes,21060004500012,L'eau pour Rayonner,2022-06-11,2022-06-11,Autisme,Stade Nautique d'Antibes,,
Antibes,21060004500012,Challende BELMAS,2022-06-11,2022-06-12,Rugby Club Sophia Antipolis,Stade Gilbert Auvergne,,
Antibes,21060004500012,Open Footvolley,2022-06-11,2022-06-11,Association FootVolley Antibes,Stade du Fort Carré,,
Antibes,21060004500012,Tournoi de Football reduit Jeunes,2022-06-11,2022-06-11,AS Fontonne Football,Stade Docteur Léger,,
Antibes,21060004500012,Répétition spectacle Ecole de danse,2022-06-11,2022-06-18,Association Pro Dance,Salle Saint Claude,,
Antibes,21060004500012,Sport- Co Challenge- Tag Rugby,2022-06-16,2022-06-16,Riviera Tag Rugby,Stade du Fort Carré,,
Antibes,21060004500012,Tournée Handivoile 06,2022-06-17,2022-06-17,Département des Alpes-Maritimes,Base Nautique du Ponteil,,
Antibes,21060004500012,Nocturne N°1 de Pétanque ,2022-06-17,2022-06-17,ASF Boules,Clos Borriglion,,
Antibes,21060004500012,Gala Annuel de Gym ,2022-06-18,2022-06-18,OAJLP Gymnastique ,Salle Pierre Brochard,,
Antibes,21060004500012,Répétition spectacle Ecole de danse,2022-06-18,2022-06-18,Association Pro Dance,Salle Foch,,
Antibes,21060004500012,Traversée de l'Espoir ,2022-06-18,2022-06-18,Le chemin de Maëlline,Base Nautique du Ponteil,,
Antibes,21060004500012,Régional de tir ,2022-06-18,2022-06-19,Tir Sportif d'Antibes,Stand de tir des 3 moulins ,,
Antibes,21060004500012,Azur Contest,2022-06-19,2022-06-19,Azur Skate Board,Stade du Fort Carré,,
Antibes,21060004500012,Rand Cycliste Sapaudia-Monoikos,2022-06-20,2022-06-20,Association La Splaudia,Antibes,,
Antibes,21060004500012,Yoga au Lever du Soleil,2022-06-21,2022-06-21,Institut Français de Yoga Provence Alpes Côte d'Azur,Plage du Ponteil,,
Antibes,21060004500012,2ème Edition Tournoi tennis Ballon,2022-06-22,2022-06-22,Jeunesse Sportive de Juan-les-Pins,Stade Gilbert Auvergne,,
Antibes,21060004500012,Sport- Co Challenge- Football,2022-06-23,2022-06-25,Riviera Tag Rugby,Stade du Fort Carré,,
Antibes,21060004500012,Journée Olympique ,2022-06-24,2022-06-24,CDOS 06,Stade du Fort Carré,,
Antibes,21060004500012,Nocturne N°2 de Pétanque ,2022-06-24,2022-06-24,ASF Boules,Clos Borriglion,,
Antibes,21060004500012,Tournoi ,2022-06-25,2022-06-26,Football Club d'Antibes,Stade du Fort carré,,
Antibes,21060004500012,Tournoi ,2022-06-25,2022-06-26,OAJLP Volley-Ball,Stade du Fort Carré,,
Antibes,21060004500012,Sport- Co Challenge- Basket-Ball,2022-06-30,2022-06-30,Riviera Tag Rugby,Salle Foch,,
Antibes,21060004500012,Nocturne N°3 de Pétanque ,2022-07-01,2022-07-01,ASF Boules,Clos Borriglion,,
Antibes,21060004500012,Festival Capoeira Côte d'Azur,2022-07-02,2022-07-02,Arte Brasil,Stade Foch,,
Antibes,21060004500012,Selectif Championnat Fédéral Nocturne ,2022-07-02,2022-07-02,Compagnie d'Arc d'Antibes,Stand de tir des 3 moulins ,,
Antibes,21060004500012,Souvenir Pierre Angelini,2022-07-02,2022-07-02,Les Pétanquiers du port d'Antibes,Stade du Fort Carré,,
Antibes,21060004500012,SUMMER POP ART Skate,2022-07-02,2022-07-02,Azur Skate Board,Pré des Pêcheurs,Avenue du 11 novembre,
Antibes,21060004500012,Pétanque la Fontonne,2022-07-02,2022-07-02,Association des Commerçants,Place Jean Aude La Fontonne,,
Antibes,21060004500012,Souvenir Michel DEBORD,2022-07-03,2022-07-03,Les Pétanquiers du port d'Antibes,Stade du Fort Carré,,
Antibes,21060004500012,Coupe de France de beach volley ,2022-07-03,2022-07-03,OAJLP Volley-Ball,Terrains de beach du fort carré,,
Antibes,21060004500012,Prix des Commerçants,2022-07-04,2022-07-04,Les Pétanquiers du port d'Antibes,Stade du Fort Carré,,
Antibes,21060004500012,Stage Camp d'été Pole Trampoline,2022-07-04,2022-07-08,,Azurarena Antibes ,,
Antibes,21060004500012,SUMMER POP ART Biodanza,2022-07-05,2022-07-05,Association Bel Hêtre,Base Nautique du Ponteil,,
Antibes,21060004500012,SUMMER POP ART Aquagym,2022-07-06,2022-07-06,Cercle des Nageurs d'Antibes,Ponteil,,
Antibes,21060004500012,SUMMER POP ART Longe Côte,2022-07-07,2022-07-07,Wild Move ,Plage de la Salis,,
Antibes,21060004500012,SUMMER POP ART Danse,2022-07-08,2022-07-08,Studio Danse,Pré des Pêcheurs,Avenue du 11 novembre,
Antibes,21060004500012,Nocturne N°4 de Pétanque ,2022-07-08,2022-07-08,ASF Boules,Clos Borriglion,,
Antibes,21060004500012,SUMMER POP ART Ski Nautique,2022-07-09,2022-07-09,Belles Rives Ski Nautique Club,Ponton du Belles Rives,,
Antibes,21060004500012,Jeux de Sophia - Tir à l'arc,2022-07-09,2022-07-09,Sophia Club Entreprises,Stand de tir à l'arc des 3 moulins,,
Antibes,21060004500012,SUMMER POP ART Marche active,2022-07-11,2022-07-11,Direction des Sports de la Ville d'Antibes,Place Nationale,,
Antibes,21060004500012,SUMMER POP ART Aquagym,2022-07-11,2022-07-11,Direction des Sports de la Ville d'Antibes,Stade Nautique d'Antibes,,
Antibes,21060004500012,SUMMER POP ART Stretching,2022-07-11,2022-07-11,Direction des Sports de la Ville d'Antibes,Stade Nautique d'Antibes,,
Antibes,21060004500012,SUMMER POP ART Biodanza,2022-07-12,2022-07-12,Association Bel Hêtre,Base Nautique du Ponteil,,
Antibes,21060004500012,SUMMER POP ART Aquagym,2022-07-13,2022-07-13,Cercle des Nageurs d'Antibes,Ponteil,,
Antibes,21060004500012,SUMMER POP ART Pilates,2022-07-13,2022-07-13,Direction des Sports de la Ville d'Antibes,Stade Nautique d'Antibes,,
Antibes,21060004500012,SUMMER POP ART Danse,2022-07-15,2022-07-15,Studio Danse,Pré des Pêcheurs,Avenue du 11 novembre,
Antibes,21060004500012,Nocturne N°5 de Pétanque ,2022-07-15,2022-07-15,ASF Boules,Clos Borriglion,,
Antibes,21060004500012,SUMMER POP ART Tir à l'Arc,2022-07-18,2022-07-18,Direction des Sports de la Ville d'Antibes,Stade des Semboules,,
Antibes,21060004500012,SUMMER POP ART Stretching,2022-07-18,2022-07-18,Direction des Sports de la Ville d'Antibes,Stade Nautique d'Antibes,,
Antibes,21060004500012,SUMMER POP ART Biodanza,2022-07-19,2022-07-19,Association Bel Hêtre,Base Nautique du Ponteil,,
Antibes,21060004500012,SUMMER POP ART Aquagym,2022-07-20,2022-07-20,Direction des Sports de la Ville d'Antibes,Stade Nautique d'Antibes,,
Antibes,21060004500012,SUMMER POP ART Circuit Training,2022-07-20,2022-07-20,Direction des Sports de la Ville d'Antibes,Stade Nautique d'Antibes,,
Antibes,21060004500012,SUMMER POP ART Aquagym,2022-07-20,2022-07-20,Cercle des Nageurs d'Antibes,Ponteil,,
Antibes,21060004500012,SUMMER POP ART Badminton,2022-07-22,2022-07-22,Badminton Club d'Antibes,Pré des Pêcheurs,Avenue du 11 novembre,
Antibes,21060004500012,Nocturne N°6 de Pétanque ,2022-07-22,2022-07-22,ASF Boules,Clos Borriglion,,
Antibes,21060004500012,SUMMER POP ART Ski Nautique,2022-07-23,2022-07-23,Belles Rives Ski Nautique Club,Ponton du Belles Rives,,
Antibes,21060004500012,Baptêmes de plongées ,2022-07-24,2022-07-24,Handisub 06,Handi Plage de la Salis,,
Antibes,21060004500012,SUMMER POP ART Longe Côte,2022-07-25,2022-07-25,Wild Move ,Plage de la Salis,,
Antibes,21060004500012,SUMMER POP ART Stretching,2022-07-25,2022-07-25,Direction des Sports de la Ville d'Antibes,Stade Nautique d'Antibes,,
Antibes,21060004500012,SUMMER POP ART Biodanza,2022-07-26,2022-07-26,Association Bel Hêtre,Base Nautique du Ponteil,,
Antibes,21060004500012,SUMMER POP ART Abdos Fessiers,2022-07-27,2022-07-27,Direction des Sports de la Ville d'Antibes,Stade Nautique d'Antibes,,
Antibes,21060004500012,SUMMER POP ART Aquagym,2022-07-27,2022-07-27,Cercle des Nageurs d'Antibes,Ponteil,,
Antibes,21060004500012,SUMMER POP ART Marche active,2022-07-27,2022-07-27,Direction des Sports de la Ville d'Antibes,Place Nationale,,
Antibes,21060004500012,Nocturne N°7 de Pétanque ,2022-07-29,2022-07-29,ASF Boules,Clos Borriglion,,
Antibes,21060004500012,SUMMER POP ART Danse,2022-07-29,2022-07-29,Studio Danse,Pré des Pêcheurs,Avenue du 11 novembre,
Antibes,21060004500012,Mondial Footvolley,2022-07-30,2022-07-31,Association FootVolley Antibes,Pinède Gould,,
Antibes,21060004500012,SUMMER POP ART Tir à l'Arc,2022-08-01,2022-08-01,Direction des Sports de la Ville d'Antibes,Stade des Semboules,,
Antibes,21060004500012,SUMMER POP ART Stretching,2022-08-01,2022-08-01,Direction des Sports de la Ville d'Antibes,Stade Nautique d'Antibes,,
Antibes,21060004500012,SUMMER POP ART Biodanza,2022-08-02,2022-08-02,Association Bel Hêtre,Base Nautique du Ponteil,,
Antibes,21060004500012,SUMMER POP ART Aquagym,2022-08-03,2022-08-03,Cercle des Nageurs d'Antibes,Ponteil,,
Antibes,21060004500012,SUMMER POP ART Fitness Run,2022-08-03,2022-08-03,Direction des Sports de la Ville d'Antibes,Base Nautique du Ponteil,,
Antibes,21060004500012,SUMMER POP ART Salsa Batchata,2022-08-05,2022-08-05,Somos Latinos,Place Mariejol,,
Antibes,21060004500012,Nocturne N°8 de Pétanque ,2022-08-05,2022-08-05,ASF Boules,Clos Borriglion,,
Antibes,21060004500012,SUMMER POP ART Roller,2022-08-06,2022-08-07,Roller Skate Club d'Antibes,Pré des Pêcheurs,Avenue du 11 novembre,
Antibes,21060004500012,SUMMER POP ART Aquagym,2022-08-08,2022-08-08,Direction des Sports de la Ville d'Antibes,Stade Nautique d'Antibes,,
Antibes,21060004500012,SUMMER POP ART Biodanza,2022-08-09,2022-08-09,Association Bel Hêtre,Base Nautique du Ponteil,,
Antibes,21060004500012,SUMMER POP ART Abdos Fessiers,2022-08-10,2022-08-10,Direction des Sports de la Ville d'Antibes,Base Nautique du Ponteil,,
Antibes,21060004500012,SUMMER POP ART Aquagym,2022-08-10,2022-08-10,Cercle des Nageurs d'Antibes,Ponteil,,
Antibes,21060004500012,Nocturne N°9 de Pétanque ,2022-08-12,2022-08-12,ASF Boules,Clos Borriglion,,
Antibes,21060004500012,SUMMER POP ART Salsa Batchata,2022-08-12,2022-08-12,Somos Latinos,Place Mariejol,,
Antibes,21060004500012,Baptêmes de plongées ,2022-08-14,2022-08-14,Handisub 06,Handi Plage de la Salis,,
Antibes,21060004500012,SUMMER POP ART Circuit Training,2022-08-16,2022-08-16,Direction des Sports de la Ville d'Antibes,Stade Nautique d'Antibes,,
Antibes,21060004500012,SUMMER POP ART Biodanza,2022-08-16,2022-08-16,Association Bel Hêtre,Base Nautique du Ponteil,,
Antibes,21060004500012,SUMMER POP ART Renfo Muscu,2022-08-17,2022-08-17,Direction des Sports de la Ville d'Antibes,Stade Nautique d'Antibes,,
Antibes,21060004500012,SUMMER POP ART Aquagym,2022-08-17,2022-08-17,Cercle des Nageurs d'Antibes,Ponteil,,
Antibes,21060004500012,SUMMER POP ART Salsa Batchata,2022-08-19,2022-08-19,Somos Latinos,Place Mariejol,,
Antibes,21060004500012,Nocturne N°10 de Pétanque ,2022-08-19,2022-08-19,ASF Boules,Clos Borriglion,,
Antibes,21060004500012,SUMMER POP ART Danse,2022-08-19,2022-08-19,Studio Danse,Pré des Pêcheurs,Avenue du 11 novembre,
Antibes,21060004500012,SUMMER POP ART Aquagym,2022-08-22,2022-08-22,Direction des Sports de la Ville d'Antibes,Stade Nautique d'Antibes,,
Antibes,21060004500012,Challenge Marc Grilli,2022-08-22,2022-08-22,Belles Rives Ski Nautique Club,Ponton du Belles Rives,,
Antibes,21060004500012,SUMMER POP ART Biodanza,2022-08-23,2022-08-23,Association Bel Hêtre,Base Nautique du Ponteil,,
Antibes,21060004500012,GAC ELITE Stage,2022-08-23,2022-08-25,,Azurarena Antibes ,,
Antibes,21060004500012,SUMMER POP ART Marche active,2022-08-24,2022-08-24,Direction des Sports de la Ville d'Antibes,Place Nationale,,
Antibes,21060004500012,SUMMER POP ART Aquagym,2022-08-24,2022-08-24,Cercle des Nageurs d'Antibes,Ponteil,,
Antibes,21060004500012,Baptêmes de plongées ,2022-08-24,2022-08-24,Handisub 06,Handi Plage de la Salis,,
Antibes,21060004500012,SUMMER POP ART Danse,2022-08-26,2022-08-26,Studio Danse,Pré des Pêcheurs,Avenue du 11 novembre,
Antibes,21060004500012,SUMMER POP ART Badminton,2022-08-26,2022-08-26,Badminton Club d'Antibes,Pré des Pêcheurs,Avenue du 11 novembre,
