coll_nom,coll_siret,jour,annee 2020,annee 2021,annee 2022,annee 2023,annee 2024
Antibes,21060004500012,1-janv.,,,,,
Antibes,21060004500012,2-janv.,,,,,
Antibes,21060004500012,3-janv.,,,,,13.7
Antibes,21060004500012,4-janv.,,,,15.7,
Antibes,21060004500012,5-janv.,,,,,
Antibes,21060004500012,6-janv.,,12.7,,,
Antibes,21060004500012,7-janv.,,,,,
Antibes,21060004500012,8-janv.,,,,,
Antibes,21060004500012,9-janv.,,,,,13.5
Antibes,21060004500012,10-janv.,,,,,
Antibes,21060004500012,11-janv.,,,,14.4,
Antibes,21060004500012,12-janv.,,,13.6,,
Antibes,21060004500012,13-janv.,,13.1,,,
Antibes,21060004500012,14-janv.,,,,,
Antibes,21060004500012,15-janv.,,,,,
Antibes,21060004500012,16-janv.,,,,,13.2
Antibes,21060004500012,17-janv.,,,,,
Antibes,21060004500012,18-janv.,,,13.4,,
Antibes,21060004500012,19-janv.,,,13.2,13.4,
Antibes,21060004500012,20-janv.,,13.2,,,
Antibes,21060004500012,21-janv.,,,,,
Antibes,21060004500012,22-janv.,,,,,
Antibes,21060004500012,23-janv.,,,,,13.4
Antibes,21060004500012,24-janv.,,,,,
Antibes,21060004500012,25-janv.,,,,13.8,
Antibes,21060004500012,26-janv.,,,13.3,,
Antibes,21060004500012,27-janv.,,13.8,,,
Antibes,21060004500012,28-janv.,,,,,
Antibes,21060004500012,29-janv.,,,,,
Antibes,21060004500012,30-janv.,,,,,
Antibes,21060004500012,31-janv.,,,,,
Antibes,21060004500012,1-fevr,,,,13.4,12.5
Antibes,21060004500012,2-févr.,,,12.8,,
Antibes,21060004500012,3-févr.,,13.6,,,
Antibes,21060004500012,4-fevr,,,,,
Antibes,21060004500012,5-febr,,,,,
Antibes,21060004500012,6-fevr,,,,,13.5
Antibes,21060004500012,7-fevr,,,,,
Antibes,21060004500012,8-fevr,,,,12.1,
Antibes,21060004500012,9-fevr,,,,,
Antibes,21060004500012,10-févr.,,,12.9,,
Antibes,21060004500012,11-fevr,,,,,
Antibes,21060004500012,12-fevr,,,,,
Antibes,21060004500012,13-fevr,,,,,11.6
Antibes,21060004500012,14-fevr,,,,,
Antibes,21060004500012,15-févr.,,,13.2,13.6,
Antibes,21060004500012,16-fevr,,,,,
Antibes,21060004500012,17-févr.,,12.4,,,
Antibes,21060004500012,18-fevr,,,,,
Antibes,21060004500012,19-fevr,,,,,
Antibes,21060004500012,20-fevr,,,,,12.5
Antibes,21060004500012,21-fevr,,,,,
Antibes,21060004500012,22-fevr,,,,14.2,
Antibes,21060004500012,23-févr.,,,12.9,,
Antibes,21060004500012,24-févr.,,13.6,,,
Antibes,21060004500012,25-fevr,,,,,
Antibes,21060004500012,26-fevr,,,,,
Antibes,21060004500012,27-fevr,,,,,
Antibes,21060004500012,28-fevr,,,,,
Antibes,21060004500012,1-mars,,,,13,
Antibes,21060004500012,2-mars,,,13.2,,
Antibes,21060004500012,3-mars,,13.7,,,
Antibes,21060004500012,4-mars,,,,,
Antibes,21060004500012,5-mars,,,,,
Antibes,21060004500012,6-mars,,,,,13.5
Antibes,21060004500012,7-mars,,,,,
Antibes,21060004500012,8-mars,,,,13.3,
Antibes,21060004500012,9-mars,,,13.2,,
Antibes,21060004500012,10-mars,,13.9,,,
Antibes,21060004500012,11-mars,,,,,
Antibes,21060004500012,12-mars,,,,,12.1
Antibes,21060004500012,13-mars,,,,,
Antibes,21060004500012,14-mars,,,,,
Antibes,21060004500012,15-mars,,,,13.9,
Antibes,21060004500012,16-mars,,,13.4,,
Antibes,21060004500012,17-mars,,13.7,,,
Antibes,21060004500012,18-mars,,,,,
Antibes,21060004500012,19-mars,,,,,
Antibes,21060004500012,20-mars,,,,,
Antibes,21060004500012,21-mars,,,,,14.8
Antibes,21060004500012,22-mars,,,,14.6,
Antibes,21060004500012,23-mars,,,13,,
Antibes,21060004500012,24-mars,,13.8,,,
Antibes,21060004500012,25-mars,,,,,
Antibes,21060004500012,26-mars,,,,,
Antibes,21060004500012,27-mars,,,,,15.2
Antibes,21060004500012,28-mars,,,,,
Antibes,21060004500012,29-mars,,,,13.9,
Antibes,21060004500012,30-mars,,,,,
Antibes,21060004500012,31-mars,,14.8,13.7,,
Antibes,21060004500012,1-avr.,,,,,
Antibes,21060004500012,2-avr.,,,,,
Antibes,21060004500012,3-avr.,,,,,13.4
Antibes,21060004500012,4-avr.,,,,,
Antibes,21060004500012,5-avr.,,,,13.5,
Antibes,21060004500012,6-avr.,,,13.8,,
Antibes,21060004500012,7-avr.,,14.1,,,
Antibes,21060004500012,8-avr.,,,,,
Antibes,21060004500012,9-avr.,,,,,
Antibes,21060004500012,10-avr.,,,,,14.7
Antibes,21060004500012,11-avr.,,,,,
Antibes,21060004500012,12-avr.,,,,15,
Antibes,21060004500012,13-avr.,,,13.5,,
Antibes,21060004500012,14-avr.,,14.7,,,
Antibes,21060004500012,15-avr.,,,,,
Antibes,21060004500012,16-avr.,,,,,
Antibes,21060004500012,17-avr.,,,,,17.3
Antibes,21060004500012,18-avr.,,,,,
Antibes,21060004500012,19-avr.,,,,16.3,
Antibes,21060004500012,20-avr.,,,15.9,,
Antibes,21060004500012,21-avr.,,,,,
Antibes,21060004500012,22-avr.,,14.7,,,
Antibes,21060004500012,23-avr.,,,,,
Antibes,21060004500012,24-avr.,,,,,14.7
Antibes,21060004500012,25-avr.,,,,,
Antibes,21060004500012,26-avr.,,,,15.7,
Antibes,21060004500012,27-avr.,,,15.8,,
Antibes,21060004500012,28-avr.,,15.1,,,
Antibes,21060004500012,29-avr.,,,,,
Antibes,21060004500012,30-avr.,,,,,
Antibes,21060004500012,1-mai,,,,,
Antibes,21060004500012,2-mai,,,,,
Antibes,21060004500012,3-mai,,,,17.5,
Antibes,21060004500012,4-mai,,,17.4,,
Antibes,21060004500012,5-mai,,15.5,,,
Antibes,21060004500012,6-mai,,,,,
Antibes,21060004500012,7-mai,,,,,
Antibes,21060004500012,8-mai,,,,,
Antibes,21060004500012,9-mai,,,,,
Antibes,21060004500012,10-mai,,,,18.7,
Antibes,21060004500012,11-mai,,15.9,18.3,,
Antibes,21060004500012,12-mai,,,,,
Antibes,21060004500012,13-mai,,,,,
Antibes,21060004500012,14-mai,,,,,
Antibes,21060004500012,15-mai,,,,,18.2
Antibes,21060004500012,16-mai,,,,18.3,19.0
Antibes,21060004500012,17-mai,,,,,
Antibes,21060004500012,18-mai,,16.2,20.5,,
Antibes,21060004500012,19-mai,,,,,
Antibes,21060004500012,20-mai,,,,,
Antibes,21060004500012,21-mai,,,,,
Antibes,21060004500012,22-mai,,,,,19.6
Antibes,21060004500012,23-mai,,,,,
Antibes,21060004500012,24-mai,,,21,19.1,
Antibes,21060004500012,25-mai,,,,,
Antibes,21060004500012,26-mai,,16.5,,,
Antibes,21060004500012,27-mai,,,,,
Antibes,21060004500012,28-mai,,,,,
Antibes,21060004500012,29-mai,,,,,21.5
Antibes,21060004500012,30-mai,,,,,
Antibes,21060004500012,31-mai,,18.8,,20.3,
Antibes,21060004500012,1-juin,,18.7,23.3,20.8,
Antibes,21060004500012,2-juin,20.3,19,23.7,21.3,
Antibes,21060004500012,3-juin,20.5,18.6,,,22.5
Antibes,21060004500012,4-juin,17.9,,,,21.7
Antibes,21060004500012,5-juin,19.8,,,21.4,22.5
Antibes,21060004500012,6-juin,,,,21.2,23.9
Antibes,21060004500012,7-juin,,22,23.7,20.6,22.6
Antibes,21060004500012,8-juin,20.2,22.5,23.3,21.4,
Antibes,21060004500012,9-juin,20.6,22.7,23.2,21.4,
Antibes,21060004500012,10-juin,20.5,21.7,22.6,,23.1
Antibes,21060004500012,11-juin,20.3,23.5,,,23
Antibes,21060004500012,12-juin,20.6,,,22.7,22.8
Antibes,21060004500012,13-juin,,,23.9,23.1,23.4
Antibes,21060004500012,14-juin,,23.5,24.6,22.9,23.5
Antibes,21060004500012,15-juin,20.6,23.8,25.2,22.9,
Antibes,21060004500012,16-juin,21.8,,25.8,22.4,
Antibes,21060004500012,17-juin,21.6,23.7,25.8,,23.1
Antibes,21060004500012,18-juin,22.2,23.6,,,23.1
Antibes,21060004500012,19-juin,21.8,,,22,22.5
Antibes,21060004500012,20-juin,,,25.6,23.4,22.2
Antibes,21060004500012,21-juin,,,25.9,22.9,23
Antibes,21060004500012,22-juin,22.9,24,25.2,22.8,
Antibes,21060004500012,23-juin,23,24.1,25.1,23,
Antibes,21060004500012,24-juin,23,24.4,25,,22.9
Antibes,21060004500012,25-juin,23.1,24.4,,,22.8
Antibes,21060004500012,26-juin,23.8,,,24.7,24.3
Antibes,21060004500012,27-juin,,,23.6,24.9,
Antibes,21060004500012,28-juin,,,24.3,25.3,23.4
Antibes,21060004500012,29-juin,,23.6,23.3,25.3,
Antibes,21060004500012,30-juin,23.6,22.3,24.1,25.2,
Antibes,21060004500012,1-juil.,24.4,21,24.5,,24.4
Antibes,21060004500012,2-juil.,24.2,20.9,,,
Antibes,21060004500012,3-juil.,24.9,,,25.7,24.3
Antibes,21060004500012,4-juil.,,,25.9,25.9,
Antibes,21060004500012,5-juil.,,,26.8,26,22.3
Antibes,21060004500012,6-juil.,25.5,24,26.4,26.3,
Antibes,21060004500012,7-juil.,26.1,,27.5,25.2,
Antibes,21060004500012,8-juil.,25.6,25.4,27.4,,26.5
Antibes,21060004500012,9-juil.,24.3,,,,
Antibes,21060004500012,10-juil.,26,,,27.2,26.3
Antibes,21060004500012,11-juil.,,,26.5,27.3,
Antibes,21060004500012,12-juil.,,25,27.6,26.9,
Antibes,21060004500012,13-juil.,,23.8,,27.3,
Antibes,21060004500012,14-juil.,,,,,
Antibes,21060004500012,15-juil.,25.5,23.2,,,27.7
Antibes,21060004500012,16-juil.,25.3,23.5,26.7,,
Antibes,21060004500012,17-juil.,25.3,,,28.3,27.8
Antibes,21060004500012,18-juil.,,,28.1,28.2,
Antibes,21060004500012,19-juil.,,24.5,28,28,25.5
Antibes,21060004500012,20-juil.,25.8,24.9,28.1,28.3,
Antibes,21060004500012,21-juil.,25.3,24.5,28.8,28,
Antibes,21060004500012,22-juil.,26.1,25.8,27.8,,27.6
Antibes,21060004500012,23-juil.,25.2,26.1,,,
Antibes,21060004500012,24-juil.,26,,,26.9,27.9
Antibes,21060004500012,25-juil.,,,28.8,26.2,
Antibes,21060004500012,26-juil.,,25.7,29.1,24.6,
Antibes,21060004500012,27-juil.,25.9,25.5,28.4,22.5,
Antibes,21060004500012,28-juil.,26.5,25.9,28.6,24.2,
Antibes,21060004500012,29-juil.,27.1,25.7,28.2,,28.6
Antibes,21060004500012,30-juil.,26.8,26.2,,,
Antibes,21060004500012,31-juil.,27.5,,,25.8,28.9
Antibes,21060004500012,1-août,,,27.5,26.2,29.3
Antibes,21060004500012,2-août,,24.3,28,26,29.1
Antibes,21060004500012,3-août,27.6,24,27.2,25.3,
Antibes,21060004500012,4-août,26.2,22.2,27.9,24.1,
Antibes,21060004500012,5-août,25.8,22.3,28.1,,28.3
Antibes,21060004500012,6-août,26,22.8,,,29.1
Antibes,21060004500012,7-août,26.3,,,22.1,29.4
Antibes,21060004500012,8-août,,,26.7,22.9,29.4
Antibes,21060004500012,9-août,,22.9,27,23.4,29.4
Antibes,21060004500012,10-août,27.1,25.5,27.1,23.7,
Antibes,21060004500012,11-août,,25,26.8,23.9,
Antibes,21060004500012,12-août,27.1,25.5,26.9,,30.2
Antibes,21060004500012,13-août,26.5,,,,30.4
Antibes,21060004500012,14-août,26.8,26.5,,,29.9
Antibes,21060004500012,15-août,,26.3,,,28.2
Antibes,21060004500012,16-août,,26.7,27.5,25.2,
Antibes,21060004500012,17-août,27.3,26.3,26.9,25.6,
Antibes,21060004500012,18-août,27,27.3,25.2,25.2,
Antibes,21060004500012,19-août,26.1,25.5,26,,28.5
Antibes,21060004500012,20-août,26.5,25.9,,,28.3
Antibes,21060004500012,21-août,26.8,,,26.4,28.5
Antibes,21060004500012,22-août,,,26.4,26.9,28.2
Antibes,21060004500012,23-août,,26.6,26.4,27.4,28.3
Antibes,21060004500012,24-août,26.5,26.4,26.6,27.3,
Antibes,21060004500012,25-août,27.2,25,26.9,27.7,
Antibes,21060004500012,26-août,27,25.2,27.1,,28.2
Antibes,21060004500012,27-août,26.7,25.5,,,28.7
Antibes,21060004500012,28-août,27.2,,,24.5,27.9
Antibes,21060004500012,29-août,,,26.5,23,28.6
Antibes,21060004500012,30-août,,24.7,27.3,22.8,27.7
Antibes,21060004500012,31-août,19.2,24.3,26.5,23.3,
Antibes,21060004500012,1-sept.,21.9,24.3,26.3,23.8,
Antibes,21060004500012,2-sept.,22.7,23.9,26.2,,28
Antibes,21060004500012,3-sept.,22.6,23.9,,,27.8
Antibes,21060004500012,4-sept.,23.8,,,24.1,26.4
Antibes,21060004500012,5-sept.,,,25,24.5,25.5
Antibes,21060004500012,6-sept.,,24,25.8,24.4,27.3
Antibes,21060004500012,7-sept.,24.3,24,26,24.7,25.6
Antibes,21060004500012,8-sept.,24.5,24.3,26,24.7,25.8
Antibes,21060004500012,9-sept.,24.5,23.9,25.8,,25.3
Antibes,21060004500012,10-sept.,22,23.6,,,
Antibes,21060004500012,11-sept.,23.9,,,24.5,
Antibes,21060004500012,12-sept.,,,24,24.5,24.3
Antibes,21060004500012,13-sept.,,23.9,24.9,24.6,24
Antibes,21060004500012,14-sept.,24.1,24.4,24.8,23.4,
Antibes,21060004500012,15-sept.,25.2,24.3,25.2,23.8,
Antibes,21060004500012,16-sept.,25.1,24,,,24.8
Antibes,21060004500012,17-sept.,24.6,23.6,,,23.6
Antibes,21060004500012,18-sept.,25,,,23.7,23.4
Antibes,21060004500012,19-sept.,,,23.4,23.5,23.7
Antibes,21060004500012,20-sept.,,22.2,23.9,23.4,24
Antibes,21060004500012,21-sept.,23.9,22.3,22.4,23.5,
Antibes,21060004500012,22-sept.,24.1,22.4,23.3,22.8,
Antibes,21060004500012,23-sept.,23.4,22.5,23.5,,23.2
Antibes,21060004500012,24-sept.,23.2,22.8,,,21.3
Antibes,21060004500012,25-sept.,,,,19.9,21.8
Antibes,21060004500012,26-sept.,,,22.4,21,21.4
Antibes,21060004500012,27-sept.,,22.7,21.4,21.2,22.4
Antibes,21060004500012,28-sept.,17.5,23.1,20.2,22,
Antibes,21060004500012,29-sept.,20,22.5,20.6,22.5,
Antibes,21060004500012,30-sept.,20.7,23,19.9,,21.5
Antibes,21060004500012,1-oct.,,22.6,,,
Antibes,21060004500012,2-oct.,,,,,
Antibes,21060004500012,3-oct.,,,,,
Antibes,21060004500012,4-oct.,,,,22.9,
Antibes,21060004500012,5-oct.,17.6,,21.5,,
Antibes,21060004500012,6-oct.,,20.6,,,
Antibes,21060004500012,7-oct.,,,,,
Antibes,21060004500012,8-oct.,,,,,
Antibes,21060004500012,9-oct.,,,,,
Antibes,21060004500012,10-oct.,,,21.1,,20.8
Antibes,21060004500012,11-oct.,,,,23,
Antibes,21060004500012,12-oct.,20.1,,,,
Antibes,21060004500012,13-oct.,,,,,
Antibes,21060004500012,14-oct.,,,,,
Antibes,21060004500012,15-oct.,,,,,20.7
Antibes,21060004500012,16-oct.,,,,,
Antibes,21060004500012,17-oct.,,,,21.3,
Antibes,21060004500012,18-oct.,,,,,
Antibes,21060004500012,19-oct.,,,21.2,,
Antibes,21060004500012,20-oct.,,,,,
Antibes,21060004500012,21-oct.,18.3,19.2,,,
Antibes,21060004500012,22-oct.,,,,,20.3
Antibes,21060004500012,23-oct.,,,,,
Antibes,21060004500012,24-oct.,,,,,
Antibes,21060004500012,25-oct.,,,,19.5,
Antibes,21060004500012,26-oct.,,,20.8,,
Antibes,21060004500012,27-oct.,,,,,
Antibes,21060004500012,28-oct.,,19,,,
Antibes,21060004500012,29-oct.,,,,,20.5
Antibes,21060004500012,30-oct.,,,,,
Antibes,21060004500012,31-oct.,,,,,
Antibes,21060004500012,1-nov.,,,,,
Antibes,21060004500012,2-nov.,,,20.4,,
Antibes,21060004500012,3-nov.,,17.6,,,
Antibes,21060004500012,4-nov.,18.9,,,,
Antibes,21060004500012,5-nov.,,,,,20.1
Antibes,21060004500012,6-nov.,,,,,
Antibes,21060004500012,7-nov.,,,,,
Antibes,21060004500012,8-nov.,,,,15.9,
Antibes,21060004500012,9-nov.,,17.6,19.4,,
Antibes,21060004500012,10-nov.,,,,,
Antibes,21060004500012,11-nov.,,,,,
Antibes,21060004500012,12-nov.,17.5,,,,19.2
Antibes,21060004500012,13-nov.,,,,,
Antibes,21060004500012,14-nov.,,,,,
Antibes,21060004500012,15-nov.,,,,17.4,
Antibes,21060004500012,16-nov.,,,18.8,,
Antibes,21060004500012,17-nov.,,17.1,,,
Antibes,21060004500012,18-nov.,16.8,,,,
Antibes,21060004500012,19-nov.,,,,,17.7
Antibes,21060004500012,20-nov.,,,,,
Antibes,21060004500012,21-nov.,,,,,
Antibes,21060004500012,22-nov.,,,,17,
Antibes,21060004500012,23-nov.,,,,,
Antibes,21060004500012,24-nov.,,16.4,18,,
Antibes,21060004500012,25-nov.,,,,,
Antibes,21060004500012,26-nov.,,,,,16.4
Antibes,21060004500012,27-nov.,,,,,
Antibes,21060004500012,28-nov.,,,,,
Antibes,21060004500012,29-nov.,,,,14.8,
Antibes,21060004500012,30-nov.,,,16.7,,
Antibes,21060004500012,1-déc.,,15.4,,,
Antibes,21060004500012,2-déc.,14.4,,,,
Antibes,21060004500012,3-dec,,,,,16.7
Antibes,21060004500012,4-déc.,14.6,,,,
Antibes,21060004500012,5-dec,,,,,
Antibes,21060004500012,6-dec,,,,14.4,
Antibes,21060004500012,7-déc.,,,15.8,,
Antibes,21060004500012,8-déc.,,15.4,,,
Antibes,21060004500012,9-dec,,,,,
Antibes,21060004500012,10-dec,,,,,
Antibes,21060004500012,11-dec,,,,,
Antibes,21060004500012,12-dec,,,,,
Antibes,21060004500012,13-dec,,,,14.9,
Antibes,21060004500012,14-déc.,,,15.8,,
Antibes,21060004500012,15-déc.,,14.9,,,
Antibes,21060004500012,16-déc.,14.7,,,,
Antibes,21060004500012,17-dec,,,,,
Antibes,21060004500012,18-dec,,,,,
Antibes,21060004500012,19-dec,,,,,15.4
Antibes,21060004500012,20-déc.,,,16,14.6,
Antibes,21060004500012,21-dec,,,,,
Antibes,21060004500012,22-déc.,,14.4,,,
Antibes,21060004500012,23-déc.,14.8,,,,
Antibes,21060004500012,24-dec,,,,,
Antibes,21060004500012,25-dec,,,,,
Antibes,21060004500012,26-dec,,,,,14.2
Antibes,21060004500012,27-dec,,,,14.9,
Antibes,21060004500012,28-déc.,,,15.5,,
Antibes,21060004500012,29-déc.,,14,,,
Antibes,21060004500012,30-dec,,,,,14.2
Antibes,21060004500012,31-dec,,,,,
